RATE_TIME,AGENT_TOTAL_CLICK,AGENT_TOTAL_USER,WKST_FINISH_CNT,create_time
20211027,3472,207,0,2021-11-12 14:52
20211028,39546,6497,403,2021-11-12 14:58
20211029,167954,33014,227,2021-11-12 15:04
20211030,367084,80366,600,2021-11-12 15:12
20211031,656643,149309,330,2021-11-12 15:18
20211101,920770,207621,611,2021-11-12 15:23
20211102,1294683,289759,1830,2021-11-12 15:26
20211103,1755538,390862,2255,2021-11-12 15:28
20211104,2259143,493917,4421,2021-11-12 15:31
20211105,2932174,638831,6844,2021-11-12 15:34
20211106,3502096,767792,2506,2021-11-12 15:37
20211107,3841883,843439,1510,2021-11-12 15:39
20211108,4646065,1017242,6077,2021-11-12 15:44
20211109,5117494,1145428,8864,2021-11-12 15:49
20211110,6049671,1337318,11234,2021-11-12 15:53
20211111,6892753,1511253,11440,2021-11-12 15:56
20211112,7325784,1678611,13852,2021-11-13 7:07
20211113,7704472,1753638,5382,2021-11-14 5:50
20211114,8036823,1817626,5294,2021-11-15 5:55
20211115,8688235,1934039,17307,2021-11-16 7:24
20211116,9202551,2009784,16613,2021-11-17 7:46
20211117,9648096,2079243,19360,2021-11-18 6:55
20211118,10042042,2140823,20511,2021-11-19 7:33
20211119,10442916,2207462,17657,2021-11-20 6:44
20211120,10723150,2264108,5603,2021-11-21 5:45
20211121,10950706,2310878,4062,2021-11-22 6:02
20211122,11506243,2379027,14622,2021-11-23 6:37
20211123,11915484,2453293,12995,2021-11-24 6:36
20211124,12445240,2545060,18036,2021-11-25 7:08
20211125,13093286,2654615,17578,2021-11-26 7:09
20211126,13679422,2757091,13065,2021-11-27 6:50
20211127,14226183,2842408,5953,2021-11-28 7:17
20211128,14737780,2934655,3871,2021-11-29 7:02
20211129,15400017,3046623,12257,2021-11-30 7:15
20211130,15957790,3145770,12329,2021-12-1 19:23
20211201,16433859,3228017,8942,2021-12-2 5:45
20211202,16874425,3305329,7118,2021-12-3 6:58
20211203,17258602,3378406,6171,2021-12-4 8:56
20211204,17494044,3430879,2091,2021-12-5 7:22
20211205,17758724,3484504,779,2021-12-12 18:07
20211206,18153193,3533201,5303,2021-12-7 4:23
20211207,18582669,3592510,5530,2021-12-8 4:32
20211208,18973751,3649090,5034,2021-12-9 16:12
20211209,19391085,3718825,4506,2021-12-10 9:53
20211210,19783985,3787959,4259,2021-12-11 9:48
20211211,20068358,3841505,1070,2021-12-12 6:55
20211212,20344999,3892778,1160,2021-12-13 6:55
20211213,20713979,3955183,3964,2021-12-14 8:18
20211214,21096972,4019819,4391,2021-12-15 7:49
20211215,21483625,4083049,4950,2021-12-16 7:34
20211216,21839756,4143255,4556,2021-12-17 9:26
20211217,22211051,4204392,4096,2021-12-18 9:44
20211218,22466687,4248749,1534,2021-12-19 10:31
20211219,22689012,4288022,1818,2021-12-20 10:49
20211220,22689012,4288022,4208,2021-12-21 14:11
20211221,22988701,4338654,3278,2021-12-22 11:39
20211222,23171077,4370698,3845,2021-12-23 9:58
20211223,23317584,4397657,4412,2021-12-24 7:10
20211224,23547164,4435654,4983,2021-12-25 7:35
20211225,23766612,4475051,1594,2021-12-26 7:41
20211226,24012938,4518505,1307,2021-12-27 7:19
20211227,24382095,4575880,4083,2021-12-28 6:34
20211228,24823934,4640994,4782,2021-12-29 13:07
20211229,25291433,4704186,3400,2021-12-30 3:51
20211230,25685931,4761053,3592,2021-12-31 8:22
20211231,26053831,4816187,2685,2022-1-1 7:09
20220101,26353332,4867138,430,2022-1-2 7:51
20220102,26699195,4925865,519,2022-1-3 7:11
20220103,27067440,4987241,442,2022-1-4 6:59
20220104,27666071,5076062,1431,2022-1-5 7:07
20220105,28266944,5165453,1220,2022-1-6 7:20
20220106,28822480,5248285,1647,2022-1-7 7:16
20220107,29339059,5324436,902,2022-1-8 7:27
20220108,29519577,5353929,1039,2022-1-9 7:24
20220109,29529702,5357201,355,2022-1-10 6:59
20220110,29539974,5363414,1898,2022-1-11 6:43
20220111,29559101,5372211,1832,2022-1-12 6:55
20220112,29630030,5393289,2381,2022-1-13 7:32
20220113,29720000,5419558,1862,2022-1-14 7:24
20220114,29793974,5438504,1169,2022-1-15 7:08
20220115,32094639,5822699,528,2022-2-15 10:04
20220116,32595568,5870932,275,2022-2-15 10:11
20220117,33359665,5934139,1244,2022-2-15 10:17
20220118,34038196,5992384,771,2022-2-15 10:24
20220119,34805211,6047645,1339,2022-2-15 10:29
20220120,35489718,6104676,2051,2022-2-15 10:36
20220121,36158919,6157387,1744,2022-2-15 10:42
20220122,36657186,6201830,475,2022-2-15 10:47
20220123,37074121,6240147,280,2022-2-15 10:53
20220124,37689204,6291788,1281,2022-2-15 10:58
20220125,37978552,6339998,1358,2022-2-15 11:04
20220126,38272500,6387105,1442,2022-2-15 11:13
20220127,38577491,6433242,1212,2022-2-15 11:19
20220128,38874819,6474786,877,2022-2-15 11:26
20220129,39181028,6527354,798,2022-2-15 11:32
20220130,39500816,6593792,598,2022-2-15 11:38
20220131,39756515,6651418,130,2022-2-15 11:43
20220201,40064334,6722393,80,2022-2-15 11:48
20220202,40457304,6792641,60,2022-2-15 11:54
20220203,40851263,6869518,120,2022-2-15 11:59
20220204,41226081,6943930,95,2022-2-15 12:07
20220205,41583168,7013360,109,2022-2-15 12:16
20220206,41965938,7089306,183,2022-2-15 12:24
20220207,42473014,7182567,405,2022-2-15 12:31
20220208,43056722,7278099,319,2022-2-15 12:37
20220209,43590936,7369290,621,2022-2-15 12:43
20220210,40792561,7408944,429,2022-2-11 7:17
20220211,41300999,7494848,393,2022-2-12 10:29
20220212,41705146,7571038,185,2022-2-13 7:54
20220213,42038732,7635111,115,2022-2-14 7:38
20220214,45060352,7715377,512,2022-2-15 8:08
20220215,46268703,7842158,799,2022-2-16 3:53
20220216,46564823,7890729,667,2022-2-17 11:26
20220217,46891417,7937505,834,2022-2-18 8:28
20220218,47220967,7980617,870,2022-2-19 6:16
20220219,47398723,8016329,330,2022-2-20 6:02
20220220,47538806,8043600,160,2022-2-21 5:33
20220221,47849194,8089917,729,2022-2-22 5:37
20220222,48143168,8134675,785,2022-2-23 14:28
20220223,48413532,8173698,829,2022-2-24 6:00
20220224,48672737,8211320,879,2022-2-25 6:15
20220225,48962843,8249229,1105,2022-2-26 6:25
20220226,49186326,8281558,0,2022-2-27 6:37
20220227,49386254,8312175,232,2022-2-28 6:49
20220228,49744854,8350282,867,2022-3-1 7:18
20220301,50606540,8469306,786,2022-3-2 15:07
20220302,51416835,8565930,249,2022-3-3 6:02
20220303,52189146,8638190,174,2022-3-4 6:38
20220304,53034349,8692848,361,2022-3-5 6:49
20220305,53384893,8748561,75,2022-3-6 7:22
20220306,53824240,8804907,55,2022-3-7 6:32
20220307,54234305,8858107,2989,2022-3-8 16:09
20220308,54490805,8893089,2154,2022-3-9 8:18
20220309,55089466,8976770,4604,2022-3-10 7:39
20220310,55480736,9037592,5528,2022-3-11 7:13
20220311,55856132,9086946,4933,2022-3-12 6:47
20220312,56151905,9133543,1206,2022-3-13 6:42
20220313,56410756,9175370,1540,2022-3-14 6:37
20220314,56744415,9223445,5229,2022-3-15 6:51
20220315,57085827,9274201,7887,2022-3-16 7:14
20220316,57413808,9322254,6619,2022-3-17 5:59
20220317,57733027,9369396,6351,2022-3-18 6:00
20220318,58038309,9414960,5441,2022-3-19 5:42
20220319,58258986,9450966,337,2022-3-20 5:48
20220320,58511920,9475668,544,2022-3-21 6:32
20220321,59059711,9498849,5687,2022-3-22 5:58
20220322,59495831,9532663,4572,2022-3-23 5:53
20220323,59732980,9567006,5039,2022-3-24 5:45
20220324,59976874,9601055,4975,2022-3-25 5:59
20220325,60230252,9636169,2424,2022-3-26 6:00
20220326,60446538,9668247,526,2022-3-28 10:18
20220327,60362976,9659141,396,2022-3-28 7:01
20220328,60973244,9734320,2198,2022-3-29 5:54
20220329,61270560,9768350,4060,2022-3-30 6:31
20220330,61524365,9799351,3278,2022-3-31 7:05
20220331,61801144,9834441,4821,2022-4-1 6:15
20220401,62651907,9926945,3125,2022-4-2 7:25
20220402,63348314,9987300,1680,2022-4-3 5:58
20220403,63807261,10037398,300,2022-4-4 6:41
20220404,64188038,10082212,160,2022-4-5 7:48
20220405,64527189,10125716,125,2022-4-11 15:18
20220406,65089198,10180860,716,2022-4-7 5:50
20220407,65573693,10235542,662,2022-4-8 5:54
20220408,66019166,10287342,1564,2022-4-9 6:43
20220409,66310541,10325185,505,2022-4-11 14:53
20220410,66564102,10361924,260,2022-4-11 15:24
20220411,66932707,10406002,1791,2022-4-12 5:51
20220412,67318594,10447747,2147,2022-4-13 5:49
20220413,67631303,10485733,2837,2022-4-14 6:35
20220414,67941050,10524184,3645,2022-4-15 8:54
20220415,68225352,10562322,3453,2022-4-16 18:55
20220416,68430667,10590527,384,2022-4-17 5:54
20220417,68617761,10615905,221,2022-4-18 5:56
20220418,68920560,10649723,4276,2022-4-19 5:58
20220419,69162439,10681294,4829,2022-4-20 6:17
20220420,69435240,10712980,3100,2022-4-21 8:47
20220421,69670243,10744301,3404,2022-4-22 15:16
20220422,69900893,10774565,3824,2022-4-23 6:01
20220423,70079627,10800767,469,2022-4-24 5:48
20220424,70287397,10828278,4998,2022-4-25 6:20
20220425,70518348,10857577,5065,2022-4-26 6:42
20220426,70751603,10887444,5733,2022-4-27 8:14
20220427,71030781,10919850,3968,2022-4-28 13:02
20220428,71248529,10944821,4216,2022-4-29 10:02
20220429,72043523,11044785,1664,2022-4-30 6:29
20220430,72583518,11095105,385,2022-5-1 6:30
20220501,73035303,11152470,140,2022-5-2 13:21
20220502,73498790,11205890,395,2022-5-3 7:37
20220503,73906810,11261090,195,2022-5-4 8:39
20220504,74168723,11300703,195,2022-5-5 9:44
20220505,74691667,11386897,2024,2022-5-6 19:10
20220506,74980246,11454244,4514,2022-5-7 17:53
20220507,75440824,11513273,2776,2022-5-8 9:48
20220508,75719641,11558615,125,2022-5-9 6:02
20220509,76236857,11642529,2003,2022-5-10 6:34
20220510,76631543,11699200,1590,2022-5-11 10:10
20220511,76998178,11749497,1515,2022-5-12 6:17
20220512,77365792,11805276,2109,2022-5-13 8:10
20220513,77504206,11828642,1475,2022-5-14 6:04
20220514,77871652,11894890,533,2022-5-15 6:19
20220515,78069279,11927832,200,2022-5-16 6:24
20220516,78461567,11988464,1973,2022-5-17 6:34
20220517,78648794,12014722,2308,2022-5-18 6:50
20220518,79056352,12076521,1397,2022-5-19 6:08
20220519,79366337,12119351,2079,2022-5-20 6:26
20220520,79663892,12160855,1412,2022-5-21 7:35
20220521,79887377,12193189,275,2022-5-22 8:13
20220522,80066134,12220901,85,2022-5-23 6:38
20220523,80352485,12264816,704,2022-5-24 7:08
20220524,80630462,12303332,897,2022-5-25 7:03
20220525,80912411,12344093,2676,2022-5-26 14:29
20220526,81192074,12384063,1853,2022-5-27 6:34
20220527,81509802,12423933,1953,2022-5-28 6:23
20220528,81766641,12461396,290,2022-5-29 6:31
20220529,81886984,12478552,215,2022-5-30 6:53
20220530,82934107,12683537,2612,2022-5-31 19:44
20220531,84170243,12911665,1962,2022-6-1 8:31
20220601,84777595,12980658,2393,2022-6-2 7:50
20220602,85661340,13078967,1968,2022-6-3 7:17
20220603,86090323,13144874,180,2022-6-4 7:32
20220604,86571049,13213508,60,2022-6-5 7:46
20220605,86734429,13231807,29,2022-6-6 7:16
20220606,87493028,13330061,2487,2022-6-7 18:03
20220607,87875664,13387882,2535,2022-6-8 10:02
20220608,88354502,13451510,1806,2022-6-9 19:41
20220609,88720748,13498423,1594,2022-6-10 6:51
20220610,88986968,13540530,1534,2022-6-11 7:01
20220611,89280221,13587817,14,2022-6-12 14:22
20220612,89522901,13622969,105,2022-6-13 7:18
20220613,89774373,13656775,1580,2022-6-14 8:46
20220614,90093784,13696598,1399,2022-6-15 7:27
20220615,90406863,13739773,900,2022-6-16 6:54
20220616,90755301,13786293,1484,2022-6-17 7:04
20220617,91104845,13833163,654,2022-6-18 7:17
20220618,91274677,13859732,10,2022-6-19 6:58
20220619,91588722,13918484,90,2022-6-20 7:35
20220620,91925725,13968213,804,2022-6-21 8:49
20220621,92261398,14018032,1415,2022-6-22 9:36
20220622,92579850,14069405,909,2022-6-23 5:48
20220623,93045936,14156420,1112,2022-6-24 7:28
20220624,93412509,14225030,670,2022-6-25 8:18
20220625,93770877,14283288,610,2022-6-26 8:25
20220626,93876921,14303483,698,2022-6-27 7:48
20220627,94371671,14393119,801,2022-6-28 8:03
20220628,94896085,14469587,845,2022-6-29 9:15
20220629,95249577,14522334,879,2022-6-30 11:51
20220630,95636026,14572693,555,2022-7-1 9:01
20220701,96131288,14649494,507,2022-7-2 9:29
20220702,96228293,14666131,40,2022-7-3 8:30
20220703,96784127,14788739,5,2022-7-4 8:18
20220704,97329913,14875938,114,2022-7-5 7:01
20220705,97707746,14950250,59,2022-7-6 7:42
20220706,98093590,15055805,163,2022-7-7 19:58
20220707,99550331,15330009,110,2022-7-8 9:43
20220708,99884608,15381187,84,2022-7-9 7:41
20220709,100550764,15496734,0,2022-7-10 7:53
20220710,101028635,15582151,80,2022-7-11 7:41
20220711,101547367,15664028,17,2022-7-12 12:40
20220712,101980746,15739552,135,2022-7-13 6:55
20220713,102475827,15835095,60,2022-7-14 7:18
20220714,103063225,15929979,180,2022-7-15 7:13
20220715,103674433,16033742,140,2022-7-16 7:44
20220716,104151871,16118151,25,2022-7-17 8:25
20220717,104550213,16190885,10,2022-7-18 7:30
20220718,104997635,16260602,171,2022-7-19 8:02
20220719,105404851,16327485,321,2022-7-20 14:26
20220720,105834953,16391498,181,2022-7-21 10:41
20220721,106307430,16448830,312,2022-7-22 11:48
20220722,106575451,16496246,293,2022-7-23 6:46
20220723,106849966,16553082,70,2022-7-24 9:06
20220724,107244097,16622796,170,2022-7-25 16:46
20220725,107665467,16685867,1103,2022-7-26 7:14
20220726,108229881,16780742,585,2022-7-27 8:34
20220727,108970007,16878406,363,2022-7-28 7:42
