RATE_TIME,ONLINE_ELE_USERS,ONLINE_ELE_NUM,CREATE_TIME
20181228,509.0,860.0,2020-04-29 19:54:54
20181229,845.0,1520.0,2020-04-29 19:54:57
20181230,955.0,1160.0,2020-04-29 19:54:59
20181231,580.0,720.0,2020-04-29 19:55:02
20190101,870.0,1120.0,2020-04-29 19:55:05
20190102,4102.0,4720.0,2020-04-29 19:55:08
20190103,10136.0,11820.0,2020-04-29 19:55:11
20190104,10807.0,12680.0,2020-04-29 19:55:13
20190105,12030.0,13740.0,2020-04-29 19:55:16
20190106,6372.0,7640.0,2020-04-29 19:55:35
20190107,8126.0,10240.0,2020-04-29 19:55:38
20190108,5961.0,7440.0,2020-04-29 19:55:42
20190109,6774.0,8420.0,2020-04-29 19:55:48
20190110,7711.0,9600.0,2020-04-29 19:55:52
20190111,6898.0,9500.0,2020-04-29 19:55:54
20190112,4627.0,5320.0,2020-04-29 19:55:58
20190113,4217.0,4820.0,2020-04-29 19:56:00
20190114,4140.0,5720.0,2020-04-29 19:56:04
20190115,5187.0,7160.0,2020-04-29 19:56:06
20190116,4362.0,7160.0,2020-04-29 19:56:10
20190117,2929.0,4020.0,2020-04-29 19:56:13
20190118,3240.0,5640.0,2020-04-29 19:56:15
20190119,2113.0,2740.0,2020-04-29 19:56:18
20190120,1805.0,2120.0,2020-04-29 19:56:20
20190121,8728.0,15900.0,2020-04-29 19:56:23
20190122,11598.0,21740.0,2020-04-29 19:56:26
20190123,6370.0,22320.0,2020-04-29 19:56:28
20190124,5514.0,41560.0,2020-04-29 19:56:31
20190125,6458.0,71760.0,2020-04-29 19:56:34
20190126,4664.0,21840.0,2020-04-29 19:56:36
20190127,3752.0,39000.0,2020-04-29 19:56:39
20190128,5965.0,82600.0,2020-04-29 19:56:41
20190129,6260.0,74700.0,2020-04-29 19:56:44
20190130,7129.0,22120.0,2020-04-29 19:56:47
20190131,5520.0,22280.0,2020-04-29 19:56:49
20190201,6249.0,9140.0,2020-04-29 19:56:52
20190202,17748.0,23540.0,2020-04-29 19:56:54
20190203,29342.0,37820.0,2020-04-29 19:56:57
20190204,16270.0,21540.0,2020-04-29 19:56:59
20190205,7937.0,11160.0,2020-04-29 19:57:02
20190206,7235.0,9880.0,2020-04-29 19:57:05
20190207,6518.0,8740.0,2020-04-29 19:57:08
20190208,4942.0,6660.0,2020-04-29 19:57:11
20190209,10478.0,13240.0,2020-04-29 19:57:14
20190210,6540.0,8280.0,2020-04-29 19:57:16
20190211,6512.0,8900.0,2020-04-29 19:57:19
20190212,6827.0,8980.0,2020-04-29 19:57:22
20190213,6387.0,11480.0,2020-04-29 19:57:24
20190214,5558.0,10700.0,2020-04-29 19:57:27
20190215,6281.0,9360.0,2020-04-29 19:57:29
20190216,4796.0,7200.0,2020-04-29 19:57:32
20190217,3996.0,5400.0,2020-04-29 19:57:34
20190218,6004.0,9600.0,2020-04-29 19:57:37
20190219,6545.0,13380.0,2020-04-29 19:57:40
20190220,12670.0,32420.0,2020-04-29 19:57:42
20190221,17201.0,23460.0,2020-04-29 19:57:45
20190222,9700.0,19640.0,2020-04-29 19:57:48
20190223,7166.0,11640.0,2020-04-29 19:57:51
20190224,8175.0,11840.0,2020-04-29 19:57:55
20190225,8402.0,19860.0,2020-04-29 19:57:58
20190226,8673.0,82920.0,2020-04-29 19:58:01
20190227,5843.0,11120.0,2020-04-29 19:58:04
20190228,4595.0,7900.0,2020-04-29 19:58:07
20190301,5629.0,7840.0,2020-04-29 19:58:09
20190302,18687.0,23840.0,2020-04-29 19:58:12
20190303,33255.0,41040.0,2020-04-29 19:58:15
20190304,27762.0,41000.0,2020-04-29 19:58:17
20190305,28747.0,36060.0,2020-04-29 19:58:20
20190306,25464.0,33900.0,2020-04-29 19:58:23
20190307,14631.0,20280.0,2020-04-29 19:58:25
20190308,12742.0,17840.0,2020-04-29 19:58:28
20190309,16559.0,21360.0,2020-04-29 19:58:30
20190310,13982.0,18400.0,2020-04-29 19:58:33
20190311,17856.0,24040.0,2020-04-29 19:58:35
20190312,18186.0,23540.0,2020-04-29 19:58:38
20190313,15498.0,21840.0,2020-04-29 19:58:41
20190314,14143.0,18880.0,2020-04-29 19:58:43
20190315,11106.0,15220.0,2020-04-29 19:58:46
20190316,7389.0,10040.0,2020-04-29 19:58:48
20190317,7305.0,9840.0,2020-04-29 19:58:51
20190318,11474.0,16800.0,2020-04-29 19:58:53
20190319,9320.0,14240.0,2020-04-29 19:58:56
20190320,9725.0,13020.0,2020-04-29 19:58:59
20190321,8646.0,17020.0,2020-04-29 19:59:09
20190322,9149.0,12300.0,2020-04-29 19:59:12
20190323,7355.0,11040.0,2020-04-29 19:59:14
20190324,7325.0,11080.0,2020-04-29 19:59:17
20190325,10219.0,24200.0,2020-04-29 19:59:20
20190326,9315.0,23820.0,2020-04-29 19:59:23
20190327,8644.0,34180.0,2020-04-29 19:59:25
20190328,7664.0,44840.0,2020-04-29 19:59:28
20190329,7080.0,39800.0,2020-04-29 19:59:31
20190330,6267.0,15260.0,2020-04-29 19:59:34
20190331,5505.0,19120.0,2020-04-29 19:59:37
20190401,6570.0,8540.0,2020-04-29 19:59:39
20190402,27046.0,34180.0,2020-04-29 19:59:42
20190403,37562.0,47960.0,2020-04-29 19:59:44
20190404,41000.0,51980.0,2020-04-29 19:59:46
20190405,27118.0,34700.0,2020-04-29 19:59:49
20190406,27490.0,34200.0,2020-04-29 19:59:52
20190407,17222.0,21800.0,2020-04-29 19:59:54
20190408,21255.0,27660.0,2020-04-29 19:59:57
20190409,24421.0,31180.0,2020-04-29 19:59:59
20190410,25302.0,32760.0,2020-04-29 20:00:02
20190411,25315.0,33400.0,2020-04-29 20:00:05
20190412,28602.0,36720.0,2020-04-29 20:00:21
20190413,17629.0,21760.0,2020-04-29 20:00:33
20190414,15869.0,19600.0,2020-04-29 20:00:52
20190415,18035.0,24600.0,2020-04-29 20:00:59
20190416,17555.0,23480.0,2020-04-29 20:01:03
20190417,15095.0,19240.0,2020-04-29 20:01:06
20190418,16831.0,21960.0,2020-04-29 20:01:09
20190419,18146.0,23780.0,2020-04-29 20:01:12
20190420,13282.0,17660.0,2020-04-29 20:01:15
20190421,10909.0,14900.0,2020-04-29 20:01:19
20190422,16017.0,24660.0,2020-04-29 20:01:23
20190423,15936.0,22140.0,2020-04-29 20:01:29
20190424,15910.0,22360.0,2020-04-29 20:01:33
20190425,15631.0,21120.0,2020-04-29 20:01:37
20190426,15658.0,20240.0,2020-04-29 20:01:43
20190427,5690.0,7500.0,2020-04-29 20:01:46
20190428,21721.0,35780.0,2020-04-29 20:01:49
20190429,23011.0,64580.0,2020-04-29 20:02:01
20190430,22542.0,46920.0,2020-04-29 20:02:08
20190501,17946.0,22880.0,2020-04-29 20:02:16
20190502,87150.0,103680.0,2020-04-29 20:15:21
20190503,132856.0,158000.0,2020-04-29 20:15:27
20190504,123132.0,164540.0,2020-04-29 20:15:31
20190505,137034.0,168260.0,2020-04-29 20:15:35
20190506,120436.0,153600.0,2020-04-29 20:15:38
20190507,76734.0,106200.0,2020-04-29 20:15:41
20190508,65017.0,128200.0,2020-04-29 20:15:44
20190509,91468.0,169020.0,2020-04-29 20:15:47
20190510,77724.0,211380.0,2020-04-29 20:15:51
20190511,66479.0,201260.0,2020-04-29 20:15:58
20190512,69240.0,191600.0,2020-04-29 20:16:01
20190513,68784.0,233260.0,2020-04-29 20:16:04
20190514,64292.0,248520.0,2020-04-29 20:16:08
20190515,69023.0,278000.0,2020-04-29 20:16:15
20190516,68659.0,244480.0,2020-04-29 20:16:19
20190517,72231.0,265840.0,2020-04-29 20:16:25
20190518,51382.0,225620.0,2020-04-29 20:16:29
20190519,57354.0,219900.0,2020-04-29 20:16:32
20190520,85062.0,238640.0,2020-04-29 20:16:35
20190521,98882.0,157580.0,2020-04-29 20:16:38
20190522,102080.0,205940.0,2020-04-29 20:16:41
20190523,99483.0,210560.0,2020-04-29 20:16:44
20190524,88708.0,200860.0,2020-04-29 20:16:46
20190525,63659.0,162040.0,2020-04-29 20:16:48
20190526,50762.0,109400.0,2020-04-29 20:16:51
20190527,76389.0,167880.0,2020-04-29 20:16:53
20190528,94224.0,162420.0,2020-04-29 20:16:55
20190529,82222.0,139160.0,2020-04-29 20:16:58
20190530,63035.0,112640.0,2020-04-29 20:17:00
20190531,62427.0,98920.0,2020-04-29 20:17:02
20190601,49460.0,68860.0,2020-04-29 20:17:07
20190602,117927.0,150020.0,2020-04-29 20:17:09
20190603,187837.0,254180.0,2020-04-29 20:17:12
20190604,235876.0,312520.0,2020-04-29 20:17:15
20190605,224881.0,317800.0,2020-04-29 20:17:17
20190606,196439.0,286100.0,2020-04-29 20:17:20
20190607,85530.0,113020.0,2020-04-29 20:17:22
20190608,85589.0,124980.0,2020-04-29 20:17:25
20190609,117534.0,156640.0,2020-04-29 20:17:30
20190610,117815.0,194780.0,2020-04-29 20:17:35
20190611,112799.0,190920.0,2020-04-29 20:17:38
20190612,123745.0,208880.0,2020-04-29 20:17:40
20190613,90042.0,169620.0,2020-04-29 20:17:42
20190614,85511.0,175140.0,2020-04-29 20:17:45
20190615,54562.0,109940.0,2020-04-29 20:17:47
20190616,45343.0,91500.0,2020-04-29 20:17:49
20190617,62146.0,148320.0,2020-04-29 20:17:51
20190618,66661.0,143780.0,2020-04-29 20:17:54
20190619,65123.0,146700.0,2020-04-29 20:17:56
20190620,46789.0,118680.0,2020-04-29 20:17:58
20190621,69362.0,199020.0,2020-04-29 20:18:01
20190622,48382.0,110020.0,2020-04-29 20:18:03
20190623,36749.0,84540.0,2020-04-29 20:18:05
20190624,64953.0,212340.0,2020-04-29 20:18:07
20190625,68593.0,288380.0,2020-04-29 20:18:10
20190626,60333.0,157920.0,2020-04-29 20:18:12
20190627,60477.0,214640.0,2020-04-29 20:18:15
20190628,55837.0,178580.0,2020-04-29 20:18:18
20190629,47969.0,115700.0,2020-04-29 20:18:20
20190630,45006.0,74120.0,2020-04-29 20:18:23
20190701,56456.0,104140.0,2020-04-29 20:18:25
20190702,146411.0,197200.0,2020-04-29 20:18:34
20190703,203285.0,278820.0,2020-04-29 20:18:36
20190704,215623.0,314260.0,2020-04-29 20:18:38
20190705,201003.0,304900.0,2020-04-29 20:18:41
20190706,155502.0,224340.0,2020-04-29 20:18:44
20190707,95083.0,144840.0,2020-04-29 20:18:47
20190708,108323.0,223920.0,2020-04-29 20:18:50
20190709,141493.0,252960.0,2020-04-29 20:18:53
20190710,119286.0,253160.0,2020-04-29 20:18:55
20190711,125347.0,273600.0,2020-04-29 20:18:58
20190712,127771.0,282940.0,2020-04-29 20:19:00
20190713,85604.0,168160.0,2020-04-29 20:19:03
20190714,70285.0,137160.0,2020-04-29 20:19:05
20190715,93283.0,300140.0,2020-04-29 20:19:07
20190716,88151.0,265380.0,2020-04-29 20:19:09
20190717,84361.0,289960.0,2020-04-29 20:19:12
20190718,87716.0,347420.0,2020-04-29 20:19:14
20190719,92111.0,409420.0,2020-04-29 20:19:16
20190720,74506.0,268560.0,2020-04-29 20:19:18
20190721,72141.0,256820.0,2020-04-29 20:19:22
20190722,104194.0,373460.0,2020-04-29 20:19:24
20190723,110222.0,528060.0,2020-04-29 20:19:26
20190724,111002.0,650000.0,2020-04-29 20:19:28
20190725,117528.0,709580.0,2020-04-29 20:19:30
20190726,117825.0,591100.0,2020-04-29 20:19:32
20190727,86718.0,360240.0,2020-04-29 20:19:35
20190728,73763.0,245020.0,2020-04-29 20:19:37
20190729,96220.0,522900.0,2020-04-29 20:19:39
20190730,96305.0,765980.0,2020-04-29 20:19:44
20190731,105595.0,704500.0,2020-04-29 20:19:46
20190801,84208.0,454196.0,2020-04-29 20:19:48
20190802,168606.0,555624.0,2020-04-29 20:19:50
20190803,280101.0,497952.0,2020-04-29 20:19:53
20190804,246042.0,548580.0,2020-04-29 20:19:55
20190805,269067.0,843172.0,2020-04-29 20:19:57
20190806,265785.0,798648.0,2020-04-29 20:19:59
20190807,153090.0,725656.0,2020-04-29 20:20:01
20190808,138629.0,866672.0,2020-04-29 20:20:04
20190809,169263.0,869896.0,2020-04-29 20:20:06
20190810,115292.0,443992.0,2020-04-29 20:20:09
20190811,122452.0,446600.0,2020-04-29 20:20:11
20190812,159321.0,552964.0,2020-04-29 20:20:13
20190813,135126.0,545948.0,2020-04-29 20:20:15
20190814,130490.0,643392.0,2020-04-29 20:20:18
20190815,117914.0,624604.0,2020-04-29 20:20:20
20190816,109010.0,603800.0,2020-04-29 20:20:23
20190817,87334.0,308300.0,2020-04-29 20:20:25
20190818,79171.0,293672.0,2020-04-29 20:20:28
20190819,115006.0,594472.0,2020-04-29 20:20:30
20190820,118908.0,640316.0,2020-04-29 20:20:32
20190821,115874.0,723332.0,2020-04-29 20:20:34
20190822,111351.0,1025268.0,2020-04-29 20:20:37
20190823,110790.0,1186956.0,2020-04-29 20:20:40
20190824,83421.0,875420.0,2020-04-29 20:20:42
20190825,83693.0,589456.0,2020-04-29 20:20:44
20190826,101087.0,892308.0,2020-04-29 20:20:46
20190827,112752.0,1015088.0,2020-04-29 20:20:49
20190828,89933.0,827416.0,2020-04-29 20:20:51
20190829,88948.0,928524.0,2020-04-29 20:20:53
20190830,66026.0,817612.0,2020-04-29 20:20:55
20190831,54914.0,450680.0,2020-04-29 20:20:57
20190901,62242.0,284980.0,2020-04-29 20:20:59
20190902,164215.0,538128.0,2020-04-29 20:21:01
20190903,240440.0,842504.0,2020-04-29 20:21:05
20190904,266182.0,1140836.0,2020-04-29 20:21:15
20190905,252087.0,957960.0,2020-04-29 20:21:17
20190906,138093.0,778456.0,2020-04-29 20:21:19
20190907,151526.0,430948.0,2020-04-29 20:21:21
20190908,104726.0,363276.0,2020-04-29 20:21:23
20190909,153102.0,543284.0,2020-04-29 20:21:26
20190910,171681.0,610552.0,2020-04-29 20:21:28
20190911,167606.0,665112.0,2020-04-29 20:21:30
20190912,168361.0,446144.0,2020-04-29 20:21:32
20190913,120771.0,387524.0,2020-04-29 20:21:34
20190914,107432.0,317664.0,2020-04-29 20:21:37
20190915,96819.0,290372.0,2020-04-29 20:21:40
20190916,130875.0,354396.0,2020-04-29 20:21:43
20190917,120493.0,279524.0,2020-04-29 20:21:45
20190918,125620.0,287024.0,2020-04-29 20:21:48
20190919,131045.0,303980.0,2020-04-29 20:21:51
20190920,134821.0,311568.0,2020-04-29 20:21:54
20190921,105188.0,218216.0,2020-04-29 20:21:56
20190922,99313.0,211088.0,2020-04-29 20:21:58
20190923,154367.0,401344.0,2020-04-29 20:22:01
20190924,171633.0,419256.0,2020-04-29 20:22:03
20190925,186114.0,494688.0,2020-04-29 20:22:05
20190926,181220.0,498104.0,2020-04-29 20:22:07
20190927,166830.0,452796.0,2020-04-29 20:22:10
20190928,129607.0,284092.0,2020-04-29 20:22:13
20190929,132124.0,464556.0,2020-04-29 20:22:15
20190930,109986.0,232944.0,2020-04-29 20:22:17
20191001,132476.0,162232.0,2020-04-29 20:22:19
20191002,118783.0,155316.0,2020-04-29 20:22:21
20191003,130350.0,184772.0,2020-04-29 20:22:24
20191004,161293.0,219028.0,2020-04-29 20:22:26
20191005,199165.0,274964.0,2020-04-29 20:22:28
20191006,214736.0,294416.0,2020-04-29 20:22:30
20191007,188741.0,265280.0,2020-04-29 20:22:32
20191008,234974.0,387064.0,2020-04-29 20:22:35
20191009,333231.0,513400.0,2020-04-29 20:22:37
20191010,271647.0,452236.0,2020-04-29 20:22:40
20191011,264667.0,426804.0,2020-04-29 20:22:42
20191012,260528.0,411596.0,2020-04-29 20:22:45
20191013,182062.0,260988.0,2020-04-29 20:22:48
20191014,224289.0,393888.0,2020-04-29 20:22:50
20191015,240890.0,407392.0,2020-04-29 20:22:53
20191016,240682.0,402512.0,2020-04-29 20:22:55
20191017,258111.0,423468.0,2020-04-29 20:22:57
20191018,248537.0,425176.0,2020-04-29 20:22:59
20191019,207200.0,299532.0,2020-04-29 20:23:02
20191020,209338.0,321572.0,2020-04-29 20:23:04
20191021,266798.0,482912.0,2020-04-29 20:23:06
20191022,280204.0,482836.0,2020-04-29 20:23:08
20191023,277152.0,494888.0,2020-04-29 20:23:10
20191024,260586.0,476420.0,2020-04-29 20:23:14
20191025,278295.0,511876.0,2020-04-29 20:23:16
20191026,197291.0,338948.0,2020-04-29 20:23:18
20191027,190382.0,327504.0,2020-04-29 20:23:20
20191028,263021.0,513764.0,2020-04-29 20:23:22
20191029,315426.0,639944.0,2020-04-29 20:23:25
20191030,308548.0,604840.0,2020-04-29 20:23:27
20191031,322479.0,547124.0,2020-04-29 20:23:30
20191101,320053.0,390180.0,2020-04-29 20:23:32
20191102,312362.0,372176.0,2020-04-29 20:23:34
20191103,436702.0,531216.0,2020-04-29 20:23:37
20191104,498799.0,648188.0,2020-04-29 20:23:39
20191105,568562.0,751116.0,2020-04-29 20:23:41
20191106,541401.0,707548.0,2020-04-29 20:23:44
20191107,525276.0,700164.0,2020-04-29 20:23:46
20191108,356334.0,476976.0,2020-04-29 20:23:49
20191109,449647.0,569676.0,2020-04-29 20:23:51
20191110,435213.0,559072.0,2020-04-29 20:23:54
20191111,543069.0,740200.0,2020-04-29 20:23:56
20191112,579520.0,795636.0,2020-04-29 20:23:59
20191113,543078.0,769672.0,2020-04-29 20:24:01
20191114,514235.0,732372.0,2020-04-29 20:24:04
20191115,517353.0,710728.0,2020-04-29 20:24:07
20191116,470883.0,589108.0,2020-04-29 20:24:09
20191117,565104.0,680088.0,2020-04-29 20:24:12
20191118,649693.0,877116.0,2020-04-29 20:24:14
20191119,537009.0,760408.0,2020-04-29 20:24:17
20191120,585508.0,852956.0,2020-04-29 20:24:20
20191121,626898.0,860612.0,2020-04-29 20:24:23
20191122,564248.0,763784.0,2020-04-29 20:24:25
20191123,585713.0,743044.0,2020-04-29 20:24:28
20191124,543119.0,707776.0,2020-04-29 20:24:31
20191125,713181.0,1068880.0,2020-04-29 20:24:34
20191126,747500.0,1097984.0,2020-04-29 20:24:37
20191127,749238.0,1103384.0,2020-04-29 20:24:40
20191128,837785.0,1194892.0,2020-04-29 20:24:43
20191129,899380.0,1277572.0,2020-04-29 20:24:46
20191130,877717.0,1068224.0,2020-04-29 20:24:49
20191201,930243.0,1060524.0,2020-04-29 20:24:52
20191202,1309270.0,1506656.0,2020-04-29 20:24:55
20191203,1248278.0,1470384.0,2020-04-29 20:24:58
20191204,1728482.0,2025260.0,2020-04-29 20:25:01
20191205,2237202.0,2634776.0,2020-04-29 20:25:04
20191206,1647029.0,2003648.0,2020-04-29 20:25:07
20191207,1572101.0,1827852.0,2020-04-29 20:25:09
20191208,1688616.0,1976992.0,2020-04-29 20:25:12
20191209,1954517.0,2343832.0,2020-04-29 20:25:15
20191210,1371788.0,1731012.0,2020-04-29 20:25:18
20191211,1419295.0,1801452.0,2020-04-29 20:25:20
20191212,1422074.0,1797292.0,2020-04-29 20:25:23
20191213,1361473.0,1704552.0,2020-04-29 20:25:26
20191214,1061999.0,1264524.0,2020-04-29 20:25:29
20191215,1148258.0,1374672.0,2020-04-29 20:25:32
20191216,1390048.0,1796824.0,2020-04-29 20:25:34
20191217,1369321.0,1785480.0,2020-04-29 20:25:37
20191218,1377494.0,1846636.0,2020-04-29 20:25:40
20191219,1384793.0,1846212.0,2020-04-29 20:25:43
20191220,1379117.0,1832784.0,2020-04-29 20:25:46
20191221,1406291.0,1746228.0,2020-04-29 20:25:49
20191222,1329753.0,1624112.0,2020-04-29 20:25:52
20191223,1566121.0,2115000.0,2020-04-29 20:25:56
20191224,1529831.0,2162868.0,2020-04-29 20:26:00
20191225,1492617.0,2134864.0,2020-04-29 20:26:04
20191226,1496827.0,2019740.0,2020-04-29 20:26:07
20191227,1408924.0,1920000.0,2020-04-29 20:26:10
20191228,1286145.0,1588020.0,2020-04-29 20:26:15
20191229,1325586.0,1591536.0,2020-04-29 20:26:18
20191230,1465289.0,1870884.0,2020-04-29 20:26:21
20191231,1176265.0,1693396.0,2020-04-29 20:26:25
20200101,1799886.0,2037744.0,2021-08-05 11:10:04
20200102,2565140.0,2970256.0,2021-08-05 11:15:43
20200103,3004634.0,3493784.0,2021-08-05 11:16:23
20200104,2766197.0,3160144.0,2021-08-05 11:16:47
20200105,2905618.0,3290224.0,2021-08-05 11:18:08
20200106,3164897.0,3741136.0,2021-08-05 11:18:42
20200107,2943373.0,3459624.0,2021-08-05 11:19:33
20200108,3104780.0,3645200.0,2021-08-05 11:20:13
20200109,3375174.0,3964316.0,2021-08-05 11:21:45
20200110,3187449.0,3725564.0,2021-08-05 11:22:41
20200111,2999482.0,3459680.0,2021-08-05 11:23:11
20200112,1458742.0,1692925.0,2022-06-29 15:26:25
20200113,1593901.0,1925646.0,2022-06-29 15:26:29
20200114,1734236.0,2091287.0,2022-06-29 15:26:32
20200115,3648798.0,4379724.0,2021-08-05 11:26:15
20200116,3549277.0,4302620.0,2021-08-05 11:26:33
20200117,3747711.0,4634264.0,2021-08-05 11:26:59
20200118,3478941.0,4082436.0,2021-08-05 11:27:24
20200119,3408682.0,4050016.0,2021-08-05 11:27:58
20200120,3668474.0,4380124.0,2021-08-05 11:28:41
20200121,3609457.0,4250000.0,2021-08-05 11:28:49
20200122,3548266.0,4141116.0,2021-08-05 11:29:37
20200123,3567811.0,4096848.0,2021-08-05 11:29:44
20200124,2822548.0,3137104.0,2021-08-05 11:29:52
20200125,1673729.0,1850292.0,2021-08-05 11:31:07
20200126,2166425.0,2359516.0,2021-08-05 11:31:57
20200127,2172834.0,2383088.0,2021-08-05 11:33:25
20200128,2287113.0,2512884.0,2021-08-05 11:34:53
20200129,2293630.0,2542736.0,2021-08-05 11:36:21
20200130,2499536.0,2764516.0,2021-08-05 11:36:48
20200131,2565690.0,2950396.0,2021-08-05 11:37:07
20200201,2999320.0,3316924.0,2021-08-05 11:37:22
20200202,3062579.0,3396656.0,2021-08-05 11:37:44
20200203,3027430.0,3394752.0,2021-08-05 11:38:31
20200204,3840894.0,4345632.0,2021-08-05 11:54:15
20200205,3535186.0,3947200.0,2021-08-05 11:55:32
20200206,3481275.0,3882012.0,2021-08-05 11:59:29
20200207,3497814.0,3904312.0,2021-08-05 12:00:44
20200208,3320352.0,3686828.0,2021-08-05 12:01:21
20200209,3811244.0,4255376.0,2021-08-05 12:01:59
20200210,3643912.0,4113104.0,2021-08-05 12:02:17
20200211,3796250.0,4308176.0,2021-08-05 12:02:30
20200212,3661171.0,4154200.0,2021-08-05 12:02:45
20200213,3800922.0,4315244.0,2021-08-05 12:02:56
20200214,3793281.0,4303696.0,2021-08-05 12:03:04
20200215,3638329.0,4078992.0,2021-08-05 12:03:13
20200216,3454764.0,3865644.0,2021-08-05 12:03:22
20200217,3765910.0,4307556.0,2021-08-05 12:03:38
20200218,3807672.0,4349936.0,2021-08-05 12:03:55
20200219,3920719.0,4581684.0,2021-08-05 12:04:05
20200220,4700141.0,5472248.0,2021-08-05 12:04:14
20200221,4179309.0,4786848.0,2021-08-05 12:04:27
20200222,3641341.0,4121820.0,2021-08-05 12:05:08
20200223,3515328.0,3952748.0,2021-08-05 12:07:45
20200224,3774106.0,4344160.0,2021-08-05 12:09:39
20200225,3702982.0,4289100.0,2021-08-05 12:10:49
20200226,3628103.0,4156944.0,2021-08-05 12:12:55
20200227,3603158.0,4126308.0,2021-08-05 12:16:22
20200228,3544647.0,4102744.0,2021-08-05 12:18:16
20200229,3295717.0,3836852.0,2021-08-05 12:19:24
20200301,3582495.0,4005968.0,2021-08-05 12:21:11
20200302,3702082.0,4190764.0,2021-08-05 12:23:57
20200303,3822919.0,4343236.0,2021-08-05 12:24:19
20200304,4070342.0,4610396.0,2021-08-05 12:28:36
20200305,4469417.0,5092888.0,2021-08-05 12:30:46
20200306,4806389.0,5541304.0,2021-08-05 12:31:08
20200307,4447220.0,5064144.0,2021-08-05 12:31:34
20200308,4200214.0,4774252.0,2021-08-05 12:32:06
20200309,4589060.0,5292140.0,2021-08-05 12:32:40
20200310,4795743.0,5604032.0,2021-08-05 12:33:39
20200311,4639629.0,5435744.0,2021-08-05 12:35:39
20200312,4672871.0,5532052.0,2021-08-05 12:36:17
20200313,4632922.0,5525404.0,2021-08-05 12:36:53
20200314,4189628.0,4940908.0,2021-08-05 12:37:21
20200315,4025549.0,4706576.0,2021-08-05 12:37:42
20200316,4676218.0,5476128.0,2021-08-05 12:38:21
20200317,4337743.0,5065640.0,2021-08-05 12:39:10
20200318,4219223.0,4989608.0,2021-08-05 12:39:39
20200319,4090902.0,4821808.0,2021-08-05 12:39:52
20200320,3947504.0,4630960.0,2021-08-05 12:40:14
20200321,3702333.0,4306840.0,2021-08-05 12:40:45
20200322,3465805.0,4025012.0,2021-08-05 12:43:54
20200323,3825977.0,4535616.0,2021-08-05 12:45:38
20200324,3912181.0,4619280.0,2021-08-05 12:46:08
20200325,3850002.0,4545952.0,2021-08-05 12:46:41
20200326,3880363.0,4612768.0,2021-08-05 12:47:45
20200327,3874837.0,4686016.0,2021-08-05 12:49:42
20200328,3282758.0,3940116.0,2021-08-05 12:52:19
