data_time,hyyhs_cnt,hyjzyhs_cnt,tgyhzs_cnt,data_update_time
20181228,2208.0,2037.0,4477.0,2020-1-18 19:36
20181229,6898.0,6217.0,13217.0,2020-1-18 19:39
20181230,2272.0,2055.0,15663.0,2020-1-18 19:42
20181231,2935.0,2637.0,19246.0,2020-1-18 19:45
20190101,2114.0,1961.0,21659.0,2020-1-18 19:48
20190102,4576.0,4277.0,26817.0,2020-1-18 19:51
20190103,6205.0,5870.0,33324.0,2020-1-18 19:54
20190104,6159.0,5880.0,38871.0,2020-1-18 19:56
20190105,4929.0,4675.0,42802.0,2020-1-18 19:59
20190106,4916.0,4628.0,47554.0,2020-1-18 20:02
20190107,8072.0,7659.0,55177.0,2020-1-18 20:05
20190108,10776.0,10253.0,66038.0,2020-1-18 20:09
20190109,13079.0,12472.0,78440.0,2020-1-18 20:12
20190110,13246.0,12615.0,90071.0,2020-1-18 20:16
20190111,11824.0,11061.0,99169.0,2020-1-18 20:19
20190112,4463.0,4183.0,102282.0,2020-1-18 20:22
20190113,4010.0,3753.0,105216.0,2020-1-18 20:24
20190114,11201.0,10449.0,115059.0,2020-1-18 20:27
20190115,16130.0,15194.0,128954.0,2020-1-18 20:30
20190116,13426.0,12514.0,140568.0,2020-1-18 20:33
20190117,12183.0,11231.0,149837.0,2020-1-18 20:37
20190118,11746.0,10769.0,158697.0,2020-1-18 20:40
20190119,4376.0,4044.0,161082.0,2020-1-18 20:42
20190120,4428.0,4106.0,163646.0,2020-1-18 20:45
20190121,11572.0,11074.0,170055.0,2020-1-18 20:48
20190122,11292.0,10819.0,176461.0,2020-1-18 20:51
20190123,9197.0,8658.0,182287.0,2020-1-18 20:54
20190124,8413.0,7832.0,187778.0,2020-1-18 20:58
20190125,8791.0,8353.0,193993.0,2020-1-18 21:01
20190126,4863.0,4587.0,196787.0,2020-1-18 21:04
20190127,3971.0,3753.0,198747.0,2020-1-18 21:08
20190128,6566.0,6237.0,202595.0,2020-1-18 21:12
20190129,7389.0,6996.0,208626.0,2020-1-18 21:15
20190130,9335.0,8925.0,216174.0,2020-1-18 21:18
20190131,8786.0,8424.0,222841.0,2020-1-18 21:22
20190201,7884.0,7514.0,227442.0,2020-1-18 21:25
20190202,8432.0,8012.0,231370.0,2020-1-18 21:28
20190203,9398.0,8976.0,234903.0,2020-1-18 21:31
20190204,5863.0,5523.0,236733.0,2020-1-18 21:34
20190205,5077.0,4833.0,238148.0,2020-1-18 21:37
20190206,4071.0,3861.0,239440.0,2020-1-18 21:39
20190207,4175.0,3953.0,240946.0,2020-1-18 21:42
20190208,4082.0,3858.0,242409.0,2020-1-18 21:45
20190209,4542.0,4308.0,244105.0,2020-1-18 21:48
20190210,4981.0,4742.0,245816.0,2020-1-18 21:51
20190211,7205.0,6933.0,248811.0,2020-1-18 21:54
20190212,8379.0,8039.0,252481.0,2020-1-18 21:57
20190213,12773.0,11826.0,257176.0,2020-1-18 22:00
20190214,12113.0,11313.0,261914.0,2020-1-18 22:03
20190215,14245.0,13567.0,268116.0,2020-1-18 22:06
20190216,5931.0,5677.0,270322.0,2020-1-18 22:10
20190217,5955.0,5698.0,272759.0,2020-1-18 22:13
20190218,14000.0,13273.0,280078.0,2020-1-18 22:16
20190219,11582.0,10920.0,285644.0,2020-1-18 22:19
20190220,12887.0,12369.0,290544.0,2020-1-18 22:22
20190221,11794.0,11330.0,296299.0,2020-1-18 22:25
20190222,12498.0,11883.0,303015.0,2020-1-18 22:28
20190223,7714.0,7463.0,305830.0,2020-1-18 22:31
20190224,6510.0,6249.0,308324.0,2020-1-18 22:34
20190225,11969.0,11444.0,314399.0,2020-1-18 22:37
20190226,10909.0,10432.0,319913.0,2020-1-18 22:40
20190227,10975.0,10502.0,325211.0,2020-1-18 22:43
20190228,9980.0,9511.0,330146.0,2020-1-18 22:46
20190301,10891.0,10294.0,335391.0,2020-1-18 22:49
20190302,9577.0,9175.0,338964.0,2020-1-18 22:52
20190303,11215.0,10671.0,342956.0,2020-1-18 22:54
20190304,15567.0,14886.0,350476.0,2020-1-18 22:58
20190305,15847.0,14855.0,357113.0,2020-1-18 23:01
20190306,16024.0,15004.0,363854.0,2020-1-18 23:04
20190307,15249.0,14216.0,369595.0,2020-1-18 23:08
20190308,14136.0,12731.0,375334.0,2020-1-18 23:12
20190309,8910.0,8444.0,378298.0,2020-1-18 23:15
20190310,8550.0,8038.0,380903.0,2020-1-18 23:17
20190311,17424.0,15517.0,388575.0,2020-1-18 23:20
20190312,16879.0,15171.0,395589.0,2020-1-18 23:23
20190313,17258.0,15528.0,402310.0,2020-1-18 23:27
20190314,17614.0,15949.0,409302.0,2020-1-18 23:30
20190315,15306.0,14028.0,416414.0,2020-1-18 23:33
20190316,7512.0,7038.0,418502.0,2020-1-18 23:35
20190317,8703.0,8156.0,421098.0,2020-1-18 23:38
20190318,17244.0,15583.0,428575.0,2020-1-18 23:42
20190319,13655.0,12190.0,434926.0,2020-1-18 23:45
20190320,13130.0,11738.0,440506.0,2020-1-18 23:48
20190321,22000.0,19981.0,549036.0,2020-1-18 23:51
20190322,18268.0,16675.0,564370.0,2020-1-18 23:55
20190323,10064.0,9449.0,567508.0,2020-1-18 23:58
20190324,9655.0,8960.0,569876.0,2020-1-19 0:01
20190325,16773.0,15124.0,576498.0,2020-1-19 0:05
20190326,16242.0,14793.0,582939.0,2020-1-19 0:10
20190327,15387.0,13568.0,589176.0,2020-1-19 0:14
20190328,15876.0,14063.0,594969.0,2020-1-19 0:17
20190329,15806.0,14490.0,601496.0,2020-1-19 0:21
20190330,10508.0,10017.0,604434.0,2020-1-19 0:24
20190331,9759.0,9275.0,606825.0,2020-1-19 0:27
20190401,17341.0,16284.0,611770.0,2020-1-19 0:31
20190402,21300.0,20225.0,617312.0,2020-1-19 0:34
20190403,24639.0,23640.0,623359.0,2020-1-19 0:37
20190404,24632.0,23449.0,628721.0,2020-1-19 0:40
20190405,12646.0,12055.0,630877.0,2020-1-19 0:43
20190406,12924.0,12345.0,632979.0,2020-1-19 0:47
20190407,11278.0,10765.0,634736.0,2020-1-19 0:50
20190408,19990.0,18953.0,641113.0,2020-1-19 0:53
20190409,22021.0,20935.0,647409.0,2020-1-19 0:56
20190410,22612.0,21513.0,685977.0,2020-1-19 1:00
20190411,16525.0,15387.0,693778.0,2020-1-19 1:03
20190412,28464.0,27267.0,704415.0,2020-1-19 1:07
20190413,13937.0,13287.0,709502.0,2020-1-19 1:11
20190414,13135.0,12493.0,713731.0,2020-1-19 1:14
20190415,24772.0,23484.0,724143.0,2020-1-19 1:18
20190416,28837.0,27421.0,734946.0,2020-1-19 1:21
20190417,24978.0,23674.0,745702.0,2020-1-19 1:25
20190418,25876.0,24470.0,757287.0,2020-1-19 1:28
20190419,23772.0,22159.0,758727.0,2020-1-19 1:32
20190420,13207.0,12287.0,770250.0,2020-1-19 1:37
20190421,13126.0,12178.0,778185.0,2020-1-19 1:42
20190422,21044.0,19482.0,787336.0,2020-1-19 1:47
20190423,20310.0,18786.0,794681.0,2020-1-19 1:50
20190424,22157.0,20607.0,801889.0,2020-1-19 1:54
20190425,13385.0,12381.0,808277.0,2020-1-19 1:57
20190426,19083.0,17731.0,814917.0,2020-1-19 2:00
20190427,11936.0,11123.0,818593.0,2020-1-19 2:04
20190428,23185.0,21773.0,826732.0,2020-1-19 2:10
20190429,24288.0,22741.0,836010.0,2020-1-19 2:18
20190430,26018.0,24542.0,843635.0,2020-1-19 2:22
20190501,16371.0,15488.0,847045.0,2020-1-19 2:26
20190502,23441.0,22254.0,851295.0,2020-1-19 2:30
20190503,29220.0,27896.0,856727.0,2020-1-19 2:34
20190504,29753.0,28275.0,861586.0,2020-1-19 2:37
20190505,41986.0,40002.0,874194.0,2020-1-19 2:40
20190506,43666.0,41319.0,886324.0,2020-1-19 2:44
20190507,39523.0,37348.0,897759.0,2020-1-19 2:47
20190508,36232.0,34147.0,910463.0,2020-1-19 2:51
20190509,41530.0,39436.0,925485.0,2020-1-19 2:54
20190510,38887.0,36810.0,938921.0,2020-1-19 2:58
20190511,24451.0,23091.0,946097.0,2020-1-19 3:01
20190512,24068.0,22802.0,951087.0,2020-1-19 3:06
20190513,43083.0,41015.0,964092.0,2020-1-19 3:10
20190514,46307.0,44088.0,981410.0,2020-1-19 3:13
20190515,54882.0,52262.0,1007167.0,2020-1-19 3:17
20190516,60581.0,57581.0,1047556.0,2020-1-19 3:20
20190517,74149.0,70161.0,1125102.0,2020-1-19 3:23
20190518,50371.0,47877.0,1169996.0,2020-1-19 3:27
20190519,50817.0,48555.0,1213450.0,2020-1-19 3:30
20190520,93802.0,89475.0,1319080.0,2020-1-19 3:33
20190521,111808.0,106118.0,1500333.0,2020-1-19 3:36
20190522,114862.0,108862.0,2208280.0,2020-1-19 3:40
20190523,126832.0,121042.0,2415538.0,2020-1-19 3:43
20190524,128697.0,122395.0,2624511.0,2020-1-19 3:46
20190525,91444.0,86754.0,2785863.0,2020-1-19 3:49
20190526,78989.0,74844.0,2913071.0,2020-1-19 3:52
20190527,159361.0,121142.0,3152803.0,2020-1-19 3:55
20190528,160980.0,153689.0,3391913.0,2020-1-19 3:59
20190529,157630.0,150528.0,3597909.0,2020-1-19 4:02
20190530,138805.0,132381.0,3754063.0,2020-1-19 4:06
20190531,122886.0,117510.0,3874881.0,2020-1-19 4:10
20190601,72225.0,68239.0,3928154.0,2020-1-19 4:13
20190602,88232.0,81265.0,3984430.0,2020-1-19 5:07
20190603,125000.0,119331.0,4071407.0,2020-1-19 5:13
20190604,133311.0,126806.0,4153149.0,2020-1-19 5:16
20190605,136253.0,129799.0,4242058.0,2020-1-19 5:20
20190606,122484.0,116452.0,4330696.0,2020-1-19 5:25
20190607,76198.0,72037.0,4378829.0,2020-1-19 5:28
20190608,71900.0,67792.0,4421157.0,2020-1-19 5:32
20190609,75783.0,71877.0,4461167.0,2020-1-19 5:35
20190610,86577.0,81211.0,4492213.0,2020-1-19 5:39
20190611,94558.0,89115.0,4535256.0,2020-1-19 5:43
20190612,87799.0,82658.0,4576843.0,2020-1-19 5:46
20190613,96720.0,92082.0,4631814.0,2020-1-19 5:50
20190614,89880.0,85284.0,4695958.0,2020-1-19 5:53
20190615,53883.0,50216.0,4720702.0,2020-1-19 5:56
20190616,40500.0,37161.0,4732702.0,2020-1-19 6:00
20190617,73534.0,69391.0,4766501.0,2020-1-19 6:05
20190618,66665.0,62746.0,4796319.0,2020-1-19 6:11
20190619,65489.0,61462.0,4823736.0,2020-1-19 6:15
20190620,65809.0,61880.0,4852314.0,2020-1-19 6:19
20190621,68359.0,64358.0,4884995.0,2020-1-19 6:23
20190622,45806.0,42766.0,4904343.0,2020-1-19 6:26
20190623,38921.0,36026.0,4918098.0,2020-1-19 6:30
20190624,62583.0,58643.0,4946321.0,2020-1-19 6:34
20190625,69887.0,65916.0,4981492.0,2020-1-19 6:38
20190626,64595.0,60773.0,5014331.0,2020-1-19 6:41
20190627,68570.0,64573.0,5048923.0,2020-1-19 6:45
20190628,63045.0,58913.0,5076615.0,2020-1-19 6:49
20190629,50945.0,47566.0,5091825.0,2020-1-19 6:52
20190630,57154.0,53806.0,5112571.0,2020-1-19 6:56
20190701,70313.0,65725.0,5137384.0,2020-1-19 6:59
20190702,81012.0,75742.0,5164579.0,2020-1-19 7:02
20190703,90961.0,85213.0,5190050.0,2020-1-19 7:08
20190704,89259.0,83418.0,5214194.0,2020-1-19 7:12
20190705,81915.0,76714.0,5243206.0,2020-1-19 7:17
20190706,59488.0,55766.0,5256255.0,2020-1-19 7:20
20190707,50069.0,46543.0,5267205.0,2020-1-19 7:24
20190708,68252.0,63941.0,5289040.0,2020-1-19 7:28
20190709,68404.0,63865.0,5309711.0,2020-1-19 7:31
20190710,65791.0,61493.0,5332554.0,2020-1-19 7:35
20190711,64985.0,60740.0,5355422.0,2020-1-19 7:39
20190712,66060.0,61956.0,5381208.0,2020-1-19 7:43
20190713,43468.0,40253.0,5391897.0,2020-1-19 7:46
20190714,42048.0,39011.0,5400796.0,2020-1-19 7:50
20190715,64525.0,60502.0,5423794.0,2020-1-19 7:54
20190716,63645.0,59680.0,5445836.0,2020-1-19 7:58
20190717,67751.0,63889.0,5469023.0,2020-1-19 8:01
20190718,68121.0,64174.0,5492885.0,2020-1-19 8:06
20190719,65490.0,61156.0,5515859.0,2020-1-19 8:10
20190720,54069.0,50539.0,5529974.0,2020-1-19 8:14
20190721,56695.0,53158.0,5545206.0,2020-1-19 8:18
20190722,76840.0,72193.0,5570494.0,2020-1-19 8:22
20190723,81446.0,76458.0,5598367.0,2020-1-19 8:25
20190724,91753.0,86690.0,5627083.0,2020-1-19 8:30
20190725,95554.0,90241.0,5655478.0,2020-1-19 8:34
20190726,93191.0,87695.0,5682397.0,2020-1-19 8:37
20190727,72812.0,68429.0,5697521.0,2020-1-19 8:41
20190728,70370.0,66068.0,5712063.0,2020-1-19 8:45
20190729,96698.0,91308.0,5739000.0,2020-1-19 8:49
20190730,91147.0,85823.0,5760927.0,2020-1-19 8:53
20190731,97996.0,92479.0,5808411.0,2020-1-19 8:57
20190801,94380.0,88532.0,5830531.0,2020-1-19 9:01
20190802,110171.0,103736.0,5855331.0,2020-1-19 9:05
20190803,108488.0,102367.0,5870566.0,2020-1-19 9:11
20190804,98803.0,92937.0,5883268.0,2020-1-19 9:16
20190805,118171.0,111314.0,5909799.0,2020-1-19 9:20
20190806,111417.0,105032.0,5936614.0,2020-1-19 9:25
20190807,90236.0,84494.0,5959142.0,2020-1-19 9:28
20190808,85803.0,80351.0,5980534.0,2020-1-19 9:32
20190809,75797.0,70885.0,5993230.0,2020-1-19 9:37
20190810,86725.0,60546.0,6071204.0,2020-1-19 9:42
20190811,86315.0,59430.0,6081046.0,2020-1-19 9:46
20190812,115654.0,81972.0,6100476.0,2020-1-19 9:51
20190813,104367.0,72096.0,6118384.0,2020-1-19 9:57
20190814,105093.0,72764.0,6135466.0,2020-1-19 10:12
20190815,106364.0,73648.0,6154404.0,2020-1-19 10:18
20190816,102114.0,71148.0,6172824.0,2020-1-19 10:23
20190817,79327.0,53990.0,6181876.0,2020-1-19 10:26
20190818,78265.0,53340.0,6191070.0,2020-1-19 10:30
20190819,106323.0,74414.0,6211722.0,2020-1-19 10:34
20190820,107846.0,75842.0,6233442.0,2020-1-19 10:39
20190821,99705.0,69244.0,6251900.0,2020-1-19 10:42
20190822,102705.0,71316.0,6273898.0,2020-1-19 10:46
20190823,78430.0,73332.0,6285692.0,2020-1-19 10:51
20190824,59149.0,55058.0,6291796.0,2020-1-19 10:55
20190825,55473.0,51502.0,6297602.0,2020-1-19 11:00
20190826,71182.0,64816.0,6310826.0,2020-1-19 11:03
20190827,88784.0,76708.0,6325336.0,2020-1-19 11:09
20190828,99299.0,69712.0,6347454.0,2020-1-19 11:14
20190829,92593.0,64712.0,6370458.0,2020-1-19 11:18
20190830,85492.0,58492.0,6391750.0,2020-1-19 11:22
20190831,67761.0,45200.0,6403766.0,2020-1-19 11:27
20190901,77016.0,51934.0,6410154.0,2020-1-19 11:31
20190902,122005.0,85722.0,6426176.0,2020-1-19 11:35
20190903,135786.0,99088.0,6447614.0,2020-1-19 11:40
20190904,153828.0,106196.0,6478474.0,2020-1-19 11:44
20190905,142961.0,101374.0,6503338.0,2020-1-19 11:48
20190906,107116.0,73192.0,6523276.0,2020-1-19 11:52
20190907,90561.0,60984.0,6534904.0,2020-1-19 11:56
20190908,79641.0,52520.0,6544876.0,2020-1-19 12:00
20190909,113042.0,74552.0,6570972.0,2020-1-19 12:04
20190910,122751.0,81488.0,6601428.0,2020-1-19 12:10
20190911,127970.0,82998.0,6636886.0,2020-1-19 12:15
20190912,136269.0,87190.0,6675682.0,2020-1-19 12:19
20190913,92447.0,59840.0,6691654.0,2020-1-19 12:23
20190914,87186.0,55882.0,6703906.0,2020-1-19 12:27
20190915,84884.0,54708.0,6714880.0,2020-1-19 12:32
20190916,133497.0,86242.0,6752548.0,2020-1-19 12:35
20190917,135098.0,83544.0,6794436.0,2020-1-19 12:40
20190918,142864.0,89488.0,6847744.0,2020-1-19 12:45
20190919,154813.0,94026.0,6920716.0,2020-1-19 12:49
20190920,176065.0,102436.0,7009488.0,2020-1-19 12:53
20190921,134939.0,80406.0,7064936.0,2020-1-19 12:57
20190922,138490.0,81000.0,7123068.0,2020-1-19 13:02
20190923,212082.0,111358.0,7241834.0,2020-1-19 13:07
20190924,248066.0,100704.0,7403634.0,2020-1-19 13:12
20190925,283153.0,83384.0,7624086.0,2020-1-19 13:17
20190926,294560.0,79370.0,7867528.0,2020-1-19 13:21
20190927,293937.0,75636.0,8120048.0,2020-1-19 13:25
20190928,231891.0,97700.0,8302162.0,2020-1-19 13:29
20190929,261414.0,86642.0,8493452.0,2020-1-19 13:33
20190930,201637.0,105404.0,8555402.0,2020-1-19 13:37
20191001,137670.0,80356.0,8588610.0,2020-1-19 13:41
20191002,137657.0,85024.0,8604144.0,2020-1-19 13:45
20191003,136613.0,85260.0,8616624.0,2020-1-19 13:49
20191004,141596.0,89570.0,8628122.0,2020-1-19 13:52
20191005,144721.0,92464.0,8639702.0,2020-1-19 13:56
20191006,141925.0,91178.0,8651488.0,2020-1-19 14:00
20191007,140297.0,88510.0,8664794.0,2020-1-19 14:06
20191008,191821.0,118434.0,8701574.0,2020-1-19 14:11
20191009,225696.0,130586.0,8752740.0,2020-1-19 14:15
20191010,218788.0,110312.0,8808474.0,2020-1-19 14:19
20191011,264325.0,95628.0,8970656.0,2020-1-19 14:23
20191012,271067.0,94130.0,9159928.0,2020-1-19 14:28
20191013,214389.0,112468.0,9294444.0,2020-1-19 14:32
20191014,273987.0,141914.0,9476798.0,2020-1-19 14:36
20191015,315395.0,200536.0,9730442.0,2020-1-19 14:40
20191016,359572.0,202034.0,10031510.0,2020-1-19 14:44
20191017,380996.0,64202.0,10363520.0,2020-1-19 14:49
20191018,378864.0,67148.0,10672358.0,2020-1-19 14:53
20191019,216526.0,133952.0,10883594.0,2020-1-19 14:57
20191020,190461.0,120266.0,11073008.0,2020-1-19 15:01
20191021,252948.0,139014.0,11312802.0,2020-1-19 15:07
20191022,268863.0,139816.0,11589172.0,2020-1-19 15:12
20191023,283635.0,134852.0,11887792.0,2020-1-19 15:16
20191024,270003.0,125938.0,12194164.0,2020-1-19 15:20
20191025,276793.0,124034.0,12505628.0,2020-1-19 15:25
20191026,188863.0,114050.0,12721470.0,2020-1-19 15:30
20191027,180665.0,109464.0,12919232.0,2020-1-19 15:34
20191028,262451.0,132158.0,13203914.0,2020-1-19 15:38
20191029,334904.0,125970.0,13622344.0,2020-1-19 15:42
20191030,338936.0,111162.0,14038792.0,2020-1-19 15:47
20191031,341678.0,128002.0,14396002.0,2020-1-19 15:51
20191101,251007.0,147178.0,14594392.0,2020-1-19 15:55
20191102,202546.0,138468.0,14742582.0,2020-1-19 16:00
20191103,211024.0,146012.0,14885806.0,2020-1-19 16:05
20191104,307764.0,146330.0,15137324.0,2020-1-19 16:11
20191105,338223.0,141038.0,15420840.0,2020-1-19 16:16
20191106,318661.0,134510.0,15688970.0,2020-1-19 16:20
20191107,385416.0,131360.0,16073994.0,2020-1-19 16:25
20191108,301932.0,109320.0,16351802.0,2020-1-19 16:29
20191109,298356.0,154786.0,16606024.0,2020-1-19 16:34
20191110,275047.0,144908.0,16834114.0,2020-1-19 16:38
20191111,408131.0,121842.0,17200110.0,2020-1-19 16:42
20191112,498443.0,124172.0,17666530.0,2020-1-19 16:47
20191113,548488.0,80662.0,18176084.0,2020-1-19 16:51
20191114,560195.0,32628.0,18722588.0,2020-1-19 16:56
20191115,581947.0,49906.0,19283886.0,2020-1-19 17:00
20191116,414340.0,12.0,19658588.0,2020-1-19 17:07
20191117,444728.0,22.0,20016726.0,2020-1-19 17:12
20191118,604445.0,47676.0,20536286.0,2020-1-19 17:17
20191119,563349.0,81432.0,21066966.0,2020-1-19 17:22
20191120,603370.0,48868.0,21662660.0,2020-1-19 17:27
20191121,643432.0,47530.0,22292906.0,2020-1-19 17:32
20191122,635204.0,133936.0,22917520.0,2020-1-19 17:37
20191123,573916.0,315528.0,23458410.0,2020-1-19 17:42
20191124,394244.0,287036.0,23863116.0,2020-1-19 17:47
20191125,726165.0,404632.0,24516652.0,2020-1-19 17:51
20191126,824962.0,468472.0,25293112.0,2020-1-19 17:56
20191127,928637.0,520582.0,26164438.0,2020-1-19 18:01
