data_time,hyyhs_cnt,hyjzyhs_cnt,tgyhzs_cnt,data_update_time
20191128,1043505.0,511026.0,27114974.0,2020-1-19 18:07
20191129,1088865.0,611996.0,28179746.0,2020-1-19 18:12
20191130,1144415.0,486074.0,28917678.0,2020-1-19 18:17
20191201,862077.0,412326.0,29409793.0,2020-1-19 18:22
20191202,1163813.0,527034.0,30127084.0,2020-1-19 18:27
20191203,1335662.0,622630.0,30970774.0,2020-1-19 18:32
20191204,1591307.0,756234.0,31946702.0,2020-1-19 18:37
20191205,1798502.0,28548.0,33077388.0,2020-1-19 18:42
20191206,1496541.0,604826.0,34021718.0,2020-1-19 18:47
20191207,1260290.0,482388.0,34710966.0,2020-1-19 18:52
20191208,1141900.0,457248.0,35309054.0,2020-1-19 18:57
20191209,1542495.0,606594.0,36203870.0,2020-1-19 19:02
20191210,1371445.0,586620.0,36970024.0,2020-1-19 19:08
20191211,1328271.0,599196.0,37791420.0,2020-1-19 19:14
20191212,1356590.0,610778.0,38615049.0,2020-1-19 19:19
20191213,1400434.0,598714.0,39448713.0,2020-1-19 19:24
20191214,1635992.0,755130.0,40028465.0,2020-1-19 19:30
20191215,1324008.0,129628.0,40507097.0,2020-1-19 19:35
20191216,1625435.0,697212.0,41189053.0,2020-1-19 19:41
20191217,1661871.0,708453.0,41981565.0,2020-1-19 19:47
20191218,1723804.0,718796.0,42819025.0,2020-1-19 19:52
20191219,1778392.0,590778.0,43679389.0,2020-1-19 19:58
20191220,1770653.0,494756.0,44500318.0,2020-1-19 20:03
20191221,1298760.0,371688.0,44987202.0,2020-1-19 20:10
20191222,1331373.0,373544.0,45478776.0,2020-1-19 20:15
20191223,1705567.0,474943.0,46218240.0,2020-1-19 20:21
20191224,1615727.0,474726.0,46943534.0,2020-1-19 20:27
20191225,1548287.0,476568.0,47637754.0,2020-1-19 20:33
20191226,1436496.0,473054.0,48336542.0,2020-1-19 20:38
20191227,1363848.0,450102.0,48977752.0,2020-1-19 20:44
20191228,1156564.0,373560.0,49469166.0,2020-1-19 20:50
20191229,1092034.0,364652.0,49893060.0,2020-1-19 20:56
20191230,1269629.0,433596.0,50382160.0,2020-1-19 21:01
20191231,1187659.0,408052.0,50815942.0,2020-1-19 21:09
20200101,834570.0,308226.0,50954738.0,2020-1-19 21:15
20200102,1104093.0,446688.0,51251926.0,2020-1-19 21:22
20200103,1234660.0,520426.0,51650000.0,2020-1-19 21:27
20200104,1123923.0,497110.0,51965524.0,2020-1-19 21:34
20200105,1124628.0,500240.0,52261642.0,2020-1-19 21:40
20200106,1251339.0,564760.0,52595620.0,2020-1-19 21:46
20200107,1290259.0,555964.0,52949822.0,2020-1-19 21:52
20200108,1323452.0,564920.0,53353750.0,2020-1-19 21:58
20200109,1398416.0,557162.0,53693736.0,2020-1-19 22:06
20200110,1332093.0,537532.0,53986042.0,2020-1-19 22:13
20200111,1234520.0,485354.0,54204816.0,2020-1-19 22:19
20200112,1078071.0,470702.0,54417396.0,2020-1-19 22:26
20200113,1284019.0,533316.0,54712286.0,2020-1-19 22:32
20200114,1413546.0,518056.0,55039946.0,2020-1-19 22:38
20200115,1455787.0,530122.0,55315060.0,2020-1-19 22:44
20200116,1463838.0,595540.0,55641668.0,2020-1-17 6:53
20200117,1530382.0,628304.0,55935634.0,2020-1-18 6:47
20200118,1415852.0,575486.0,56178152.0,2020-1-20 14:50
20200119,1449160.0,598992.0,56445178.0,2020-1-20 8:27
20200120,1552086.0,622436.0,56752400.0,2020-1-21 6:43
20200121,1425776.0,581002.0,57023202.0,2020-1-22 6:45
20200122,1468940.0,570138.0,57275668.0,2020-1-23 6:42
20200123,1385844.0,533210.0,57497498.0,2020-1-24 6:42
20200124,1312721.0,436036.0,57633588.0,2020-1-25 6:40
20200125,1161703.0,386698.0,57731810.0,2020-1-26 6:41
20200126,1231802.0,437196.0,57849878.0,2020-1-27 6:43
20200127,1306805.0,474696.0,57989688.0,2020-1-28 6:41
20200128,1417154.0,503928.0,58155634.0,2020-1-29 6:39
20200129,1409679.0,507210.0,58308248.0,2020-1-30 6:42
20200130,1439271.0,523064.0,58464908.0,2020-1-31 6:41
20200131,1553690.0,459086.0,58639294.0,2020-2-1 6:42
20200201,1551362.0,455052.0,58735532.0,2020-2-2 6:43
20200202,1630875.0,515306.0,58969918.0,2020-2-3 6:46
20200203,1689453.0,540290.0,59155722.0,2020-2-4 6:45
20200204,1795134.0,586170.0,59382854.0,2020-2-5 6:43
20200205,1787270.0,581284.0,59621476.0,2020-2-6 6:43
20200206,1799330.0,583636.0,59860692.0,2020-2-7 6:44
20200207,1817838.0,575384.0,60116176.0,2020-2-8 6:43
20200208,1765505.0,550660.0,60325026.0,2020-2-9 6:44
20200209,1825989.0,580914.0,60563670.0,2020-2-10 6:45
20200210,1875085.0,596428.0,60844640.0,2020-2-11 6:44
20200211,1988672.0,617750.0,61185714.0,2020-2-12 6:41
20200212,2005046.0,612790.0,61566312.0,2020-2-13 6:44
20200213,2045062.0,421094.0,61987490.0,2020-2-14 6:44
20200214,2100950.0,431130.0,62386646.0,2020-2-15 6:44
20200215,2103576.0,434610.0,62766980.0,2020-2-16 6:51
20200216,2082586.0,412260.0,63135928.0,2020-2-17 6:45
20200217,2278197.0,429856.0,63605158.0,2020-2-18 6:45
20200218,2338224.0,431542.0,64112404.0,2020-2-19 6:41
20200219,2522561.0,450058.0,64698164.0,2020-2-20 6:44
20200220,2719530.0,465102.0,65410998.0,2020-2-21 6:44
20200221,2785084.0,462820.0,66166452.0,2020-2-22 6:46
20200222,2774374.0,445782.0,66814484.0,2020-2-23 6:50
20200223,2803198.0,436658.0,67413700.0,2020-2-24 6:48
20200224,2997385.0,471162.0,68021832.0,2020-2-25 6:46
20200225,3142369.0,894662.0,68719156.0,2020-2-26 6:47
20200226,3199523.0,935328.0,69447092.0,2020-2-27 6:46
20200227,3291702.0,973734.0,70173808.0,2020-2-28 6:52
20200228,3392831.0,997604.0,70985396.0,2020-2-29 6:47
20200229,3352902.0,954372.0,71712312.0,2020-3-1 6:51
20200301,3385862.0,914278.0,72377712.0,2020-3-2 6:49
20200302,3711518.0,1030566.0,73121620.0,2020-3-3 6:48
20200303,3801244.0,1039400.0,73819184.0,2020-3-4 6:54
20200304,3693773.0,1195104.0,74762818.0,2020-3-5 7:02
20200305,3995631.0,1270256.0,75822882.0,2020-3-6 7:14
20200306,4104184.0,1316524.0,76932852.0,2020-3-7 6:50
20200307,4103198.0,1202130.0,77918034.0,2020-3-8 6:47
20200308,4006267.0,1124716.0,78781784.0,2020-3-9 6:54
20200309,4416619.0,1312702.0,79868140.0,2020-3-10 6:51
20200310,4577820.0,800948.0,81097972.0,2020-3-11 6:45
20200311,4580044.0,24.0,82318052.0,2020-3-12 6:45
20200312,4722423.0,88.0,83614554.0,2020-3-13 6:42
20200313,4143112.0,386960.0,84843444.0,2020-3-14 6:46
20200314,3760034.0,55174.0,85855726.0,2020-3-15 6:48
20200315,3756621.0,68296.0,86721528.0,2020-3-16 6:44
20200316,3680010.0,247292.0,87762174.0,2020-3-17 6:39
20200317,4166709.0,909208.0,88891478.0,2020-3-18 6:43
20200318,4191393.0,1038004.0,90036438.0,2020-3-19 6:47
20200319,4099742.0,1052958.0,91224410.0,2020-3-20 6:47
20200320,4253500.0,1050580.0,92502768.0,2020-3-21 6:45
20200321,3895421.0,874398.0,93518770.0,2020-3-22 6:38
20200322,3865167.0,802808.0,94354946.0,2020-3-23 6:42
20200323,4162578.0,1009244.0,95452162.0,2020-3-24 6:41
20200324,3699734.0,946594.0,96634600.0,2020-3-25 6:51
20200325,2775331.0,734570.0,97759360.0,2020-3-26 6:46
20200326,4523715.0,871906.0,99062982.0,2020-3-27 6:47
20200327,4430776.0,215972.0,100634888.0,2020-3-28 6:52
20200328,3987468.0,915830.0,101666714.0,2020-3-29 6:56
20200329,3759308.0,852714.0,102554250.0,2020-3-30 6:49
20200330,4382364.0,0.0,103915716.0,2020-3-31 6:47
20200331,4626697.0,0.0,105350582.0,2020-4-1 6:48
20200401,4817269.0,0.0,106548733.0,2020-4-2 6:51
20200402,4576988.0,1065281.0,110683895.0,2020-4-3 7:10
20200403,1155724.0,1087737.0,111695247.0,2020-4-4 10:30
20200404,974156.0,901764.0,112417281.0,2020-4-5 7:01
20200405,864525.0,809877.0,113139721.0,2020-4-6 6:54
20200406,4633972.0,805915.0,114111203.0,2020-4-7 6:55
20200407,5010298.0,1066088.0,115088970.0,2020-4-8 7:18
20200408,4939617.0,1105495.0,116151791.0,2020-4-9 7:06
20200409,5121567.0,962682.0,114153646.0,2020-4-10 6:50
20200410,5087882.0,1095366.0,115276698.0,2020-4-11 6:46
20200411,4651167.0,844144.0,116107372.0,2020-4-12 6:50
20200412,4603002.0,771190.0,112169392.0,2020-4-13 6:49
20200413,5151484.0,1018828.0,117907030.0,2020-4-14 6:47
20200414,5230854.0,1016230.0,119029706.0,2020-4-15 6:48
20200415,5337644.0,1022764.0,120171062.0,2020-4-16 6:48
20200416,5291143.0,983254.0,121264918.0,2020-4-17 6:46
20200417,5460651.0,972008.0,122276172.0,2020-4-18 6:45
20200418,5039707.0,774116.0,123055434.0,2020-4-19 6:47
20200419,4820087.0,740290.0,123743312.0,2020-4-20 6:47
20200420,5535472.0,973902.0,124785700.0,2020-4-21 6:41
20200421,5725999.0,983556.0,125939966.0,2020-4-22 6:42
20200422,5782358.0,1031780.0,127177130.0,2020-4-23 6:42
20200423,6045074.0,1031046.0,128417556.0,2020-4-24 6:54
20200424,6263924.0,977052.0,129635714.0,2020-4-25 6:56
20200425,5703122.0,769142.0,130520490.0,2020-4-26 6:52
20200426,6215483.0,920724.0,131625716.0,2020-4-27 6:58
20200427,6351190.0,997558.0,132917660.0,2020-4-28 6:52
20200428,6483152.0,999340.0,134240288.0,2020-4-29 6:52
20200429,6384136.0,986538.0,135480620.0,2020-4-30 6:58
20200430,3009832.0,921002.0,136405974.0,2020-5-1 6:55
20200501,2991028.0,679460.0,137021052.0,2020-5-2 6:57
20200502,1063533.0,679872.0,137524750.0,2020-5-3 7:00
20200503,5641138.0,723572.0,138065780.0,2020-5-4 7:07
20200504,5451672.0,726320.0,138574194.0,2020-5-5 7:04
20200505,5376133.0,722854.0,139082070.0,2020-5-6 6:57
20200506,5605298.0,865056.0,139801196.0,2020-5-7 7:02
20200507,5863171.0,784082.0,140522240.0,2020-5-8 7:02
20200508,5808278.0,615644.0,141294300.0,2020-5-9 7:04
20200509,5534779.0,335628.0,141997496.0,2020-5-10 6:57
20200510,5320636.0,292490.0,142622810.0,2020-5-11 6:57
20200511,5760366.0,680990.0,143425486.0,2020-5-12 7:01
20200512,6034534.0,849026.0,144253868.0,2020-5-13 7:06
20200513,5923085.0,920860.0,145126286.0,2020-5-14 7:01
20200514,5922695.0,936198.0,146071246.0,2020-5-15 7:09
20200515,6088215.0,931004.0,146870546.0,2020-5-16 7:30
20200516,6018467.0,746974.0,147635614.0,2020-5-17 7:07
20200517,6254053.0,706472.0,148248160.0,2020-5-18 7:09
20200518,5881537.0,912054.0,149083330.0,2020-5-19 7:16
20200519,6892715.0,958372.0,148242674.0,2020-5-20 7:17
20200520,6600959.0,956562.0,151371382.0,2020-5-21 7:35
20200521,6840747.0,982992.0,152352652.0,2020-5-22 7:34
20200522,6935580.0,940280.0,153231192.0,2020-5-23 7:29
20200523,6416538.0,745594.0,153870094.0,2020-5-24 7:29
20200524,6644460.0,682794.0,154442082.0,2020-5-25 7:30
20200525,7011179.0,894832.0,155223500.0,2020-5-26 7:54
20200526,7142855.0,966018.0,156178764.0,2020-5-27 7:58
20200527,7457734.0,1017778.0,157203986.0,2020-5-28 8:03
20200528,7281930.0,1032946.0,158183004.0,2020-5-29 8:14
20200529,6994085.0,972288.0,159111782.0,2020-5-30 9:32
20200530,6729056.0,799736.0,159841684.0,2020-5-31 7:57
20200531,0.0,786502.0,160449718.0,2020-6-1 7:51
20200601,6907669.0,836118.0,161007562.0,2020-6-2 8:56
20200602,7280701.0,905304.0,161660624.0,2020-6-3 9:36
20200603,7631556.0,982464.0,162360214.0,2020-6-4 10:52
20200604,7516420.0,976792.0,162970726.0,2020-6-6 0:16
20200605,7890425.0,962948.0,163685010.0,2020-6-6 9:24
20200606,7687033.0,817390.0,164193808.0,2020-6-7 9:20
20200607,7588020.0,755646.0,164632946.0,2020-6-8 9:00
20200608,8003538.0,967182.0,165274984.0,2020-6-9 8:41
20200609,7818128.0,962722.0,165979776.0,2020-6-10 8:58
20200610,9291313.0,2138852.0,166764830.0,2020-6-11 9:34
20200611,9596721.0,2211482.0,167504804.0,2020-6-12 9:27
20200612,8592937.0,948190.0,168223630.0,2020-6-13 9:30
20200613,7835548.0,369116.0,168746462.0,2020-6-14 8:59
20200614,7609982.0,83912.0,169209550.0,2020-6-15 10:14
20200615,8143282.0,24532.0,169825814.0,2020-6-16 10:16
20200616,8614592.0,1954.0,170428938.0,2020-6-17 9:33
20200617,8614897.0,4.0,171218802.0,2020-6-18 9:07
20200618,8355937.0,8.0,171793206.0,2020-6-19 8:02
20200619,8003944.0,3866.0,172419716.0,2020-6-20 8:33
20200620,4089904.0,386.0,173214626.0,2020-6-21 8:34
20200621,7803499.0,12.0,173795456.0,2020-6-22 8:21
20200622,7925086.0,12.0,174629196.0,2020-6-23 8:46
20200623,8326936.0,230200.0,175485900.0,2020-6-24 9:10
20200624,8002361.0,214346.0,176280216.0,2020-6-25 8:26
20200625,7868857.0,4188.0,176897828.0,2020-6-26 8:36
20200626,8602802.0,1120414.0,177526618.0,2020-6-27 9:23
20200627,10079123.0,2995026.0,178099818.0,2020-6-28 9:47
20200629,11927819.0,4683164.0,179776234.0,2020-7-3 15:07
20200630,13000599.0,4569224.0,180586962.0,2020-7-1 10:23
20200701,12258497.0,4142578.0,181116414.0,2020-7-2 10:10
20200702,9835301.0,3646.0,181641048.0,2020-7-3 10:05
20200703,11795670.0,3965348.0,182047220.0,2020-7-4 9:09
20200704,11220939.0,3536724.0,182438372.0,2020-7-5 9:45
20200705,11614769.0,3413924.0,182790918.0,2020-7-6 8:17
20200706,12416119.0,3977438.0,183287944.0,2020-7-7 8:19
20200707,12557392.0,3792490.0,183794896.0,2020-7-8 8:53
20200708,12234440.0,3874430.0,184371784.0,2020-7-9 8:22
20200709,12452853.0,3964478.0,184948938.0,2020-7-10 8:54
20200710,12647051.0,4096654.0,185567080.0,2020-7-11 8:42
20200711,11839786.0,3325362.0,185945098.0,2020-7-12 8:27
20200712,11574689.0,3246386.0,186277230.0,2020-7-13 8:57
20200713,12672140.0,3697804.0,186801012.0,2020-7-14 8:57
20200714,12610317.0,3837024.0,187382144.0,2020-7-15 9:03
20200715,12873451.0,3829954.0,187958238.0,2020-7-16 9:20
20200716,12431459.0,3823228.0,188527760.0,2020-7-17 9:20
20200717,12027694.0,3867824.0,189008664.0,2020-7-18 9:50
20200718,11674692.0,3289842.0,189406984.0,2020-7-19 9:05
20200719,11636456.0,3258700.0,189759174.0,2020-7-20 9:03
20200720,9914594.0,3775748.0,190306280.0,2020-7-21 9:24
20200724,4243930.0,0.0,25992112.0,2020-7-25 9:56
20200725,7498234.0,3525823.0,192885271.0,2020-7-26 9:31
20200726,7401703.0,3349206.0,193262513.0,2020-7-27 10:15
20200727,10035101.0,3912044.0,193896364.0,2020-7-28 10:19
20200728,8208671.0,3952498.0,194523988.0,2020-7-29 9:58
20200731,8281013.0,3819628.0,196328110.0,2020-8-1 10:02
20200803,10509336.0,4956142.0,26359622.0,2020-8-4 8:08
20200804,10167640.0,4940120.0,197878102.0,2020-8-5 8:15
20200805,10834837.0,4914530.0,198372390.0,2020-8-6 7:49
20200806,11003431.0,4896520.0,198956590.0,2020-8-7 7:48
20200807,11014900.0,4644400.0,199458114.0,2020-8-8 7:46
20200808,7683827.0,2469788.0,199852300.0,2020-8-9 8:00
20200810,10471869.0,5007440.0,200779416.0,2020-8-11 8:40
20200811,10138424.0,4828088.0,201337546.0,2020-8-12 8:37
20200812,8743291.0,4538496.0,201888012.0,2020-8-13 8:56
20200813,4593895.0,4604408.0,202484742.0,2020-8-14 8:40
20200814,9454553.0,4651556.0,203128720.0,2020-8-15 9:11
20200815,9263033.0,4329204.0,203588122.0,2020-8-16 8:47
20200817,9930539.0,6054170.0,204659474.0,2020-10-8 14:38
20200819,9717285.0,4557852.0,205849520.0,2020-8-20 7:22
20200820,8969495.0,4394280.0,206725526.0,2020-8-21 7:19
20200821,9993952.0,4193362.0,207468844.0,2020-8-22 7:02
20200822,9252878.0,3890658.0,208076722.0,2020-8-23 7:26
20200823,8610971.0,3799278.0,208598774.0,2020-8-24 7:36
20200824,9618732.0,4060322.0,209290200.0,2020-8-25 7:28
20200825,9124958.0,4161570.0,209967410.0,2020-8-26 8:09
20200826,9462942.0,4353256.0,210780064.0,2020-8-27 7:30
20200827,9219613.0,4251236.0,211554296.0,2020-8-28 7:33
20200828,8899520.0,4254870.0,212320034.0,2020-8-29 7:26
20200829,8336686.0,3869958.0,212980238.0,2020-8-30 7:42
20200830,8195847.0,2881070.0,213565876.0,2020-8-31 7:05
20200831,8844648.0,3868688.0,214332144.0,2020-9-1 7:42
20200901,8793416.0,4149198.0,214804846.0,2020-9-2 7:44
20200902,9226617.0,4171688.0,215330034.0,2020-9-3 8:08
20200903,9157063.0,4429786.0,215863436.0,2020-9-4 8:10
20200904,8901080.0,4422808.0,216402542.0,2020-9-5 7:52
20200905,8034001.0,3748438.0,216787050.0,2020-9-6 6:54
20200906,7885316.0,3666600.0,217126214.0,2020-9-7 6:53
20200907,7926275.0,4232332.0,217611740.0,2020-9-8 6:56
20200908,8774990.0,4198342.0,218134664.0,2020-9-9 6:54
20200909,8382148.0,4242734.0,218709012.0,2020-9-10 6:54
20200910,9252693.0,5051472.0,219314354.0,2020-9-11 6:48
20200911,7281164.0,4024688.0,219808874.0,2020-9-12 6:51
20200912,7943360.0,3474108.0,220230374.0,2020-9-13 6:57
20200913,8297061.0,3413264.0,220606552.0,2020-9-14 6:46
20200914,8950495.0,4003668.0,221165740.0,2020-9-15 6:56
20200915,9495709.0,4016082.0,221728270.0,2020-9-16 6:57
20200916,8848938.0,4036528.0,222351282.0,2020-9-17 6:54
20200917,8575322.0,3937628.0,222929980.0,2020-9-18 6:59
20200918,8655669.0,3709270.0,223509364.0,2020-9-19 7:00
20200919,5644965.0,3295294.0,223933024.0,2020-9-20 6:57
20200920,5427796.0,3219734.0,224293932.0,2020-9-21 7:07
20200921,7670789.0,3810222.0,224828712.0,2020-9-22 7:03
20200922,7777732.0,3755696.0,225417540.0,2020-9-23 7:02
20200923,7879514.0,3728678.0,226056968.0,2020-9-24 7:02
20200924,8127425.0,3683920.0,226686976.0,2020-9-25 6:58
20200925,8055209.0,3941598.0,227363490.0,2020-9-26 7:00
20200926,4229688.0,3987748.0,227831676.0,2020-9-27 7:08
20200927,8524016.0,3761552.0,228411398.0,2020-9-28 7:14
20200928,8337922.0,3413808.0,229047868.0,2020-9-29 9:38
20200929,3568867.0,3558908.0,227033218.0,2020-9-30 7:07
20200930,0.0,3168882.0,230078580.0,2020-10-1 8:34
20201001,6755695.0,3025790.0,230303990.0,2020-10-2 7:06
20201002,7398265.0,3023676.0,230525040.0,2020-10-3 7:32
20201003,7705567.0,3071602.0,230780876.0,2020-10-4 8:06
20201004,8184646.0,3063096.0,231034806.0,2020-10-5 7:22
20201005,8032006.0,2989114.0,231287406.0,2020-10-6 7:18
20201006,8105401.0,3015574.0,231541114.0,2020-10-7 7:34
20201007,8189265.0,2950144.0,231803710.0,2020-10-8 7:14
20201008,8994139.0,3061036.0,232071812.0,2020-10-9 7:12
20201009,9270001.0,3754282.0,232492252.0,2020-10-10 7:29
20201010,10168112.0,4372658.0,233097174.0,2020-10-11 7:39
20201011,7988526.0,3324798.0,233400026.0,2020-10-12 7:34
20201012,0.0,3640462.0,233844608.0,2020-10-13 7:39
