data_time,hyyhs_cnt,hyjzyhs_cnt,tgyhzs_cnt,data_update_time
20201013,6514211.0,3648932.0,234312510.0,2020-10-14 7:49
20201014,6243455.0,3623700.0,234778362.0,2020-10-15 7:42
20201015,6477069.0,3691994.0,235246410.0,2020-10-16 7:19
20201016,8376696.0,3652352.0,235722874.0,2020-10-17 7:24
20201017,8199060.0,3171384.0,236117632.0,2020-10-18 7:33
20201018,5704129.0,3066240.0,236421606.0,2020-10-19 7:29
20201019,8612286.0,3576360.0,236887886.0,2020-10-20 7:19
20201020,8858003.0,3639456.0,237363222.0,2020-10-21 7:34
20201021,8417724.0,3632288.0,237862578.0,2020-10-22 7:31
20201022,8807640.0,3580386.0,238325962.0,2020-10-23 7:37
20201023,7509260.0,3651834.0,238759966.0,2020-10-24 7:41
20201024,7277932.0,3255212.0,239161782.0,2020-10-25 7:31
20201025,7337045.0,3341040.0,239528464.0,2020-10-26 7:29
20201026,8181620.0,3828456.0,240034538.0,2020-10-27 8:12
20201027,9425930.0,4034222.0,240710202.0,2020-10-28 7:35
20201028,9055428.0,4220954.0,241395890.0,2020-10-29 7:36
20201029,8417375.0,4136200.0,242139690.0,2020-10-30 7:34
20201030,8805102.0,4112268.0,242792914.0,2020-10-31 7:38
20201031,0.0,3836056.0,243217980.0,2020-11-1 7:56
20201101,9315550.0,3862114.0,243534480.0,2020-11-2 7:49
20201102,11731146.0,4342632.0,244036552.0,2020-11-3 7:55
20201103,11539843.0,4595504.0,244585276.0,2020-11-4 9:37
20201104,11566005.0,4676980.0,245160506.0,2020-11-5 7:43
20201105,12085979.0,4840120.0,245857298.0,2020-11-6 7:18
20201106,11827766.0,4793930.0,246485400.0,2020-11-7 7:25
20201107,10594006.0,4331470.0,246997914.0,2020-11-8 7:39
20201108,10795353.0,4159190.0,247365628.0,2020-11-9 7:38
20201109,11433528.0,4839488.0,247974088.0,2020-11-10 7:26
20201110,10538098.0,5309012.0,248685824.0,2020-11-11 7:31
20201111,9687537.0,4951934.0,249405388.0,2020-11-12 7:28
20201112,9789182.0,4891608.0,250084566.0,2020-11-13 7:17
20201113,11918277.0,4842210.0,250878306.0,2020-11-14 7:10
20201114,9863509.0,4396248.0,251426846.0,2020-11-15 7:04
20201115,9636028.0,4336062.0,251923546.0,2020-11-16 7:10
20201116,6033453.0,2548021.0,127872366.0,2020-11-17 7:08
20201117,11095517.0,5096604.0,253274236.0,2020-11-18 7:09
20201118,10482662.0,5201752.0,254019222.0,2020-11-19 7:15
20201119,12120495.0,5036944.0,254808954.0,2020-11-20 7:10
20201120,12012908.0,5040542.0,255496600.0,2020-11-21 7:13
20201121,11996958.0,4818922.0,255946874.0,2020-11-22 7:01
20201122,11799754.0,4804832.0,256448156.0,2020-11-23 7:07
20201123,12512971.0,5438508.0,257087946.0,2020-11-24 7:40
20201124,12687936.0,5475824.0,257767790.0,2020-11-25 7:18
20201125,13074374.0,5580024.0,258475412.0,2020-11-26 7:14
20201126,13193756.0,5648136.0,259196514.0,2020-11-27 7:05
20201127,11596638.0,5665502.0,259789684.0,2020-11-28 7:07
20201128,10532866.0,5195044.0,260180022.0,2020-11-29 7:08
20201129,7166368.0,5153940.0,260621828.0,2020-12-1 16:52
20201130,8424123.0,5835244.0,261157890.0,2020-12-1 7:23
20201201,10262577.0,6032428.0,261668022.0,2020-12-2 7:31
20201202,11091493.0,6135278.0,262122254.0,2020-12-3 7:01
20201203,11894146.0,6207884.0,262444124.0,2020-12-4 7:02
20201204,12954016.0,6244838.0,262793160.0,2020-12-5 7:03
20201205,12083452.0,5701662.0,263074902.0,2020-12-6 7:06
20201206,11750259.0,5548582.0,263329630.0,2020-12-7 7:12
20201207,13119652.0,6228816.0,263646094.0,2020-12-8 7:09
20201208,13906849.0,6454262.0,265432004.0,2020-12-9 7:09
20201209,13933889.0,6515908.0,265854994.0,2020-12-10 7:07
20201210,14632255.0,7647530.0,267250810.0,2020-12-11 7:10
20201211,13905471.0,6494996.0,267833824.0,2020-12-12 7:14
20201212,12329100.0,5739692.0,268266694.0,2020-12-13 7:07
20201213,12617769.0,5823712.0,268643196.0,2020-12-14 7:03
20201214,14310377.0,6653952.0,269168272.0,2020-12-15 7:14
20201215,15280048.0,6604004.0,269706730.0,2020-12-16 6:59
20201216,15186297.0,6554228.0,270250004.0,2020-12-17 7:01
20201217,14171163.0,6578824.0,270798266.0,2020-12-18 7:11
20201218,10431630.0,6484228.0,271345756.0,2020-12-19 7:07
20201219,10147920.0,6060906.0,271789814.0,2020-12-20 7:07
20201220,15368865.0,5872306.0,272014514.0,2020-12-21 7:10
20201221,13670167.0,6358164.0,272587916.0,2020-12-22 7:13
20201222,15173621.0,6562640.0,273318130.0,2020-12-23 7:08
20201223,14665575.0,6634176.0,273934184.0,2020-12-24 7:08
20201224,14361430.0,6361418.0,274525150.0,2020-12-25 7:05
20201225,12079535.0,6294912.0,275091880.0,2020-12-26 7:08
20201226,11673585.0,5800826.0,275531978.0,2020-12-27 7:07
20201227,11716366.0,5794030.0,275893738.0,2020-12-28 7:06
20201228,12764010.0,6413724.0,276394924.0,2020-12-29 7:05
20201229,12724629.0,6576374.0,276898720.0,2020-12-30 7:01
20201230,11861256.0,6415776.0,277374482.0,2020-12-31 7:08
20201231,11477675.0,6236514.0,277744090.0,2021-1-1 7:06
20210101,11787530.0,6173584.0,277947256.0,2021-1-2 7:13
20210102,11749230.0,6225254.0,278124440.0,2021-1-3 7:08
20210103,11659559.0,6332192.0,278303408.0,2021-1-4 7:11
20210104,13797263.0,6989906.0,278606852.0,2021-1-5 7:11
20210105,13762172.0,7067994.0,278917908.0,2021-1-6 7:14
20210106,13923989.0,6974810.0,279224984.0,2021-1-7 7:11
20210107,14145748.0,7057690.0,279523198.0,2021-1-8 7:14
20210108,14041694.0,6839482.0,279812642.0,2021-1-9 7:10
20210109,14188851.0,6427826.0,280054368.0,2021-1-10 7:10
20210110,14448050.0,6925290.0,280376116.0,2021-1-11 7:05
20210111,14111015.0,6777080.0,280667470.0,2021-1-12 7:03
20210112,12803746.0,6565456.0,280945776.0,2021-1-13 7:18
20210113,13541969.0,6483518.0,281219060.0,2021-1-14 7:08
20210114,13538202.0,6378680.0,281472730.0,2021-1-15 7:02
20210115,13806934.0,6356524.0,281735002.0,2021-1-16 7:07
20210116,13061049.0,5962164.0,281935518.0,2021-1-17 7:08
20210117,12884646.0,5680348.0,282115226.0,2021-1-18 7:00
20210118,13286996.0,6213448.0,282376340.0,2021-1-19 7:08
20210119,8755256.0,2779204.0,32182432.0,2021-1-20 20:21
20210120,11961361.0,6110806.0,282918374.0,2021-1-21 7:24
20210121,11879278.0,6029606.0,283220876.0,2021-1-22 6:55
20210122,11855635.0,5929232.0,283486360.0,2021-1-23 7:19
20210123,11191051.0,5594306.0,283704344.0,2021-1-24 7:11
20210124,11950697.0,5699150.0,283900804.0,2021-1-25 7:11
20210125,12799670.0,6185448.0,284169470.0,2021-1-26 7:32
20210126,12649557.0,5995814.0,284431280.0,2021-1-27 7:07
20210127,12639200.0,5871182.0,284663834.0,2021-1-28 7:32
20210128,12630939.0,5850470.0,284883264.0,2021-1-29 7:23
20210129,12379734.0,5754828.0,285114096.0,2021-1-30 7:13
20210130,12616118.0,5429030.0,285291620.0,2021-1-31 7:09
20210131,12545440.0,5537256.0,285456186.0,2021-2-1 7:07
20210201,13062030.0,7066498.0,286263078.0,2021-2-2 7:23
20210202,13251980.0,6410968.0,286519132.0,2021-2-3 7:35
20210203,13355845.0,6485046.0,286768594.0,2021-2-4 7:12
20210204,13485123.0,6406272.0,287046414.0,2021-2-5 7:09
20210205,13472069.0,6285156.0,287290870.0,2021-2-6 7:09
20210206,13018153.0,5709982.0,287469376.0,2021-2-7 7:33
20210207,13476886.0,6084614.0,287668898.0,2021-2-8 7:00
20210208,13505157.0,6144090.0,287898580.0,2021-2-9 7:04
20210209,13412033.0,6008174.0,288096558.0,2021-2-10 7:14
20210210,13616600.0,6102844.0,288287162.0,2021-2-11 7:15
20210211,12309337.0,4953348.0,288389086.0,2021-2-12 7:08
20210212,11887722.0,4505008.0,288456804.0,2021-2-13 7:04
20210213,11876248.0,4517826.0,288526570.0,2021-2-14 7:11
20210214,11897668.0,4491240.0,288591744.0,2021-2-15 7:12
20210215,12062046.0,4582584.0,288667060.0,2021-2-16 7:11
20210216,11761728.0,4631142.0,288751362.0,2021-2-17 7:17
20210217,11767632.0,4756434.0,288840470.0,2021-2-18 6:52
20210218,12616695.0,5274684.0,288993370.0,2021-2-19 7:11
20210219,12586130.0,5283590.0,289181592.0,2021-2-20 6:54
20210220,12301129.0,5208086.0,289369348.0,2021-2-21 7:15
20210221,11998099.0,4905694.0,289511200.0,2021-2-22 7:12
20210222,12453620.0,5379786.0,289731482.0,2021-2-23 6:55
20210223,12650669.0,5275700.0,289870098.0,2021-2-24 7:06
20210224,12609828.0,5320324.0,290099324.0,2021-2-25 6:54
20210225,13412949.0,5298166.0,290386952.0,2021-2-26 7:09
20210226,12757976.0,5066630.0,290599286.0,2021-2-27 7:11
20210227,12675538.0,4873432.0,290777916.0,2021-2-28 7:11
20210228,12741958.0,5100418.0,290949860.0,2021-3-1 7:10
20210301,13397065.0,5541436.0,291136244.0,2021-3-2 7:13
20210302,12650163.0,5502388.0,291344484.0,2021-3-3 7:10
20210303,12989087.0,5684324.0,291579172.0,2021-3-4 7:22
20210304,12915718.0,5547380.0,291829164.0,2021-3-5 7:15
20210305,13395493.0,5481396.0,292097516.0,2021-3-6 7:23
20210306,12787061.0,5059924.0,292255330.0,2021-3-7 7:12
20210307,12100885.0,4884854.0,292392296.0,2021-3-8 7:21
20210308,13458525.0,5214656.0,292611588.0,2021-3-9 11:21
20210309,13452811.0,5434474.0,292755190.0,2021-3-10 7:06
20210310,13660306.0,5955694.0,293226556.0,2021-3-11 7:06
20210311,13266096.0,5406978.0,293545832.0,2021-3-12 13:08
20210312,13007803.0,5260576.0,293851306.0,2021-3-13 11:03
20210313,12316681.0,4797908.0,294085994.0,2021-3-16 15:15
20210314,12399910.0,4739726.0,294258696.0,2021-3-17 12:32
20210315,12971019.0,5370140.0,294521598.0,2021-3-16 8:20
20210316,12835579.0,5120300.0,294811252.0,2021-3-17 7:10
20210317,12412890.0,5080830.0,295099582.0,2021-3-18 7:15
20210318,10866403.0,5198114.0,295399104.0,2021-3-19 6:44
20210319,8555931.0,4762528.0,295716570.0,2021-3-20 6:55
20210320,7733404.0,3753088.0,295990228.0,2021-3-21 6:54
20210321,7614632.0,3622880.0,296212880.0,2021-3-22 6:52
20210322,10308644.0,4080362.0,296485060.0,2021-3-23 6:48
20210323,10075028.0,4157066.0,296935406.0,2021-3-24 6:56
20210324,10490405.0,5023404.0,297294224.0,2021-3-25 6:58
20210325,10910664.0,5015974.0,297677914.0,2021-3-26 7:12
20210326,10327168.0,5052358.0,298028462.0,2021-3-27 7:01
20210327,10208298.0,4602690.0,298296040.0,2021-3-28 7:01
20210328,10300434.0,4497158.0,298544262.0,2021-3-29 6:50
20210329,10672650.0,5009664.0,298899310.0,2021-3-30 7:08
20210330,12617659.0,5095760.0,299283706.0,2021-3-31 6:56
20210331,11297535.0,5107626.0,299647980.0,2021-4-1 7:01
20210401,11433283.0,5358534.0,299975670.0,2021-4-2 7:04
20210402,10732607.0,5333312.0,300305158.0,2021-4-3 7:06
20210403,8905579.0,4915556.0,300546400.0,2021-4-4 7:03
20210404,6978565.0,4592638.0,300713740.0,2021-4-5 7:02
20210405,6802380.0,4736130.0,300895090.0,2021-4-6 7:14
20210406,8422713.0,5332024.0,301251330.0,2021-4-7 7:17
20210407,9891317.0,5332486.0,301637092.0,2021-4-8 7:11
20210408,9729322.0,5328674.0,302038722.0,2021-4-9 7:05
20210409,9956684.0,5389582.0,302549144.0,2021-4-10 6:57
20210410,9801614.0,5718980.0,302990866.0,2021-4-11 7:27
20210411,8918704.0,4818036.0,303337708.0,2021-4-13 10:15
20210412,9033930.0,5323312.0,303753270.0,2021-4-13 7:04
20210413,9069575.0,5243942.0,304175790.0,2021-4-14 7:23
20210414,9585159.0,5117198.0,304600440.0,2021-4-15 7:16
20210415,8696413.0,5210618.0,305046608.0,2021-4-16 10:31
20210416,8834967.0,5042770.0,305479070.0,2021-4-17 7:22
20210417,8366961.0,4557752.0,305836418.0,2021-4-18 7:23
20210418,7753798.0,4528602.0,306143202.0,2021-4-19 7:15
20210419,8679450.0,5116856.0,306638824.0,2021-4-20 7:07
20210420,9642756.0,5119874.0,307107762.0,2021-4-21 7:25
20210421,9593986.0,5121638.0,307634564.0,2021-4-22 7:20
20210422,8617992.0,5097342.0,308146016.0,2021-4-23 7:22
20210423,7655768.0,4969802.0,308610862.0,2021-4-24 7:14
20210424,7048745.0,4532136.0,308946452.0,2021-4-25 7:06
20210425,7114222.0,4942576.0,309401450.0,2021-4-26 7:20
20210426,7574708.0,4963106.0,309916152.0,2021-4-27 7:24
20210427,7551825.0,4773738.0,310500276.0,2021-4-28 7:20
20210428,7563129.0,4915416.0,311050336.0,2021-4-29 7:03
20210429,7543095.0,4819344.0,311567702.0,2021-4-30 7:24
20210430,7163957.0,4840438.0,312012340.0,2021-5-1 7:26
20210501,0.0,4450640.0,312207352.0,2021-5-2 7:23
20210502,6728783.0,4514922.0,312396178.0,2021-5-3 7:18
20210503,6896651.0,4703500.0,312575102.0,2021-5-4 7:30
20210504,6871284.0,4652668.0,312747118.0,2021-5-5 7:29
20210505,6862655.0,4627670.0,312929444.0,2021-5-6 7:24
20210506,9031794.0,5304694.0,313220202.0,2021-5-7 7:23
20210507,9811680.0,5281936.0,313579472.0,2021-5-8 7:35
20210508,9809435.0,5142746.0,313943826.0,2021-5-9 7:28
20210509,9139871.0,4817708.0,314221594.0,2021-5-10 7:22
20210510,10021274.0,5839110.0,314680532.0,2021-5-11 7:33
20210511,10382300.0,5196950.0,315099914.0,2021-5-12 7:13
20210512,9446415.0,5070850.0,315447908.0,2021-5-13 7:42
20210513,9153672.0,4969774.0,315873016.0,2021-5-14 7:22
20210514,9099190.0,5020944.0,316259346.0,2021-5-15 7:12
20210515,8540428.0,4688854.0,316539606.0,2021-5-16 7:10
20210516,8009509.0,4532184.0,316807540.0,2021-5-17 7:11
20210517,9018563.0,4724696.0,317239416.0,2021-5-18 7:20
20210518,9127972.0,4596140.0,317672028.0,2021-5-19 7:21
20210519,8524661.0,4546442.0,318126588.0,2021-5-20 6:57
20210520,8277901.0,2309248.0,34681974.0,2021-5-21 7:45
20210521,6745772.0,3106204.0,319211200.0,2021-5-22 7:35
20210522,5477900.0,3904992.0,319535008.0,2021-5-23 7:33
20210523,6261934.0,3812814.0,319866124.0,2021-5-24 7:11
20210524,7547438.0,4488810.0,320368994.0,2021-5-25 7:23
20210525,7653177.0,4496558.0,320958134.0,2021-5-26 7:21
20210526,7944354.0,4466218.0,321533342.0,2021-5-27 7:54
20210527,8114032.0,4474662.0,322093182.0,2021-5-28 7:15
20210528,7860317.0,4338446.0,322633020.0,2021-5-29 7:31
20210529,7749281.0,3983368.0,323093278.0,2021-5-30 7:30
20210530,7299359.0,4016854.0,323444746.0,2021-5-31 7:47
20210531,8380561.0,4594092.0,323931690.0,2021-6-1 7:57
20210601,8980079.0,4737224.0,324302410.0,2021-6-2 7:25
20210602,7326721.0,4865456.0,324719638.0,2021-6-3 7:42
20210603,7132664.0,4876832.0,325166616.0,2021-6-4 7:46
20210604,6057881.0,4909712.0,325643948.0,2021-6-5 7:43
20210605,4916102.0,4344142.0,325980882.0,2021-6-6 7:56
20210606,4947098.0,4296448.0,326265538.0,2021-6-7 7:31
20210607,6142841.0,4897200.0,326689536.0,2021-6-8 7:47
20210608,6173661.0,4872690.0,327155394.0,2021-6-9 7:46
20210609,4969610.0,4925392.0,327631862.0,2021-6-10 8:11
20210610,5890555.0,5825454.0,328216238.0,2021-6-11 8:01
20210612,5313336.0,4656434.0,329027348.0,2021-6-13 7:36
20210613,5778901.0,4646316.0,329338614.0,2021-6-14 7:49
20210614,5349106.0,4794844.0,329589244.0,2021-6-15 7:55
20210615,6093413.0,5587700.0,330039362.0,2021-6-16 7:56
20210616,5497184.0,4277548.0,330558358.0,2021-6-17 7:52
20210617,5039042.0,3819646.0,331119786.0,2021-6-18 7:59
20210618,4540350.0,3537912.0,331651294.0,2021-6-19 7:27
20210619,3645245.0,2387278.0,332065842.0,2021-6-20 8:09
20210620,4367550.0,3893216.0,332448256.0,2021-6-21 8:05
20210621,5132931.0,4486812.0,333015888.0,2021-6-22 7:32
20210622,5331137.0,4717992.0,333596654.0,2021-6-23 8:09
20210623,5358836.0,4747470.0,334209860.0,2021-6-24 7:56
20210624,5484427.0,4750706.0,334954206.0,2021-6-25 8:00
20210625,5092308.0,4650868.0,335421272.0,2021-6-26 7:28
20210626,5171324.0,4372350.0,335859048.0,2021-6-27 7:24
20210627,5413709.0,4610178.0,336248768.0,2021-6-28 7:28
20210628,6426577.0,5439208.0,336802228.0,2021-6-29 7:27
20210629,5563087.0,5152538.0,337092102.0,2021-6-30 8:32
20210630,6325653.0,5593320.0,337644514.0,2021-7-1 7:16
20210701,5891379.0,5308498.0,337988864.0,2021-7-2 7:28
20210702,6654644.0,5312112.0,338346732.0,2021-7-3 7:26
20210703,5388831.0,5050058.0,338676160.0,2021-7-4 7:09
20210704,5688058.0,5258988.0,338987012.0,2021-7-5 7:24
20210705,6405247.0,5738150.0,339410274.0,2021-7-6 7:05
20210706,6371051.0,5709164.0,339784444.0,2021-7-7 7:25
20210707,6523751.0,5803258.0,340146208.0,2021-7-8 7:23
20210708,6261527.0,5913464.0,340522092.0,2021-7-9 7:25
20210709,6694637.0,6241276.0,340943576.0,2021-7-10 7:28
20210710,7254681.0,6812560.0,341350874.0,2021-7-11 7:39
20210711,6407487.0,6019770.0,341647664.0,2021-7-12 7:49
20210712,6770708.0,6313424.0,342032170.0,2021-7-13 7:40
20210713,6888642.0,6411502.0,342449612.0,2021-7-14 8:02
20210714,7371702.0,6810782.0,342899716.0,2021-7-15 8:12
20210715,7608236.0,6547472.0,343340644.0,2021-7-16 8:34
20210716,7272607.0,6399260.0,343788068.0,2021-7-17 7:40
20210717,6898456.0,5688770.0,344165128.0,2021-7-18 7:46
20210718,6305561.0,5600986.0,344488570.0,2021-7-19 7:57
20210719,7071315.0,6164120.0,344933110.0,2021-7-20 7:57
20210720,6654867.0,5948852.0,345397366.0,2021-7-21 8:35
20210721,9420576.0,5922752.0,345863638.0,2021-7-22 7:42
20210722,6680091.0,5915016.0,346326732.0,2021-7-23 8:05
20210723,6619383.0,5833268.0,346783958.0,2021-7-24 8:24
20210724,6170655.0,5527864.0,347092462.0,2021-7-25 7:59
20210725,6547271.0,5696878.0,347352970.0,2021-7-26 7:50
20210726,7219530.0,6324980.0,347798104.0,2021-7-27 7:38
20210727,6782128.0,6078390.0,348314580.0,2021-7-28 8:17
20210728,6916701.0,5929522.0,316251788.0,2021-7-29 8:06
20210729,7512446.0,5888070.0,349286732.0,2021-7-30 7:50
20210730,7831407.0,0.0,349697502.0,2021-7-31 7:56
20210731,7311375.0,6107032.0,349957254.0,2021-8-1 8:39
20210801,7809011.0,6524054.0,350140988.0,2021-8-2 7:57
20210802,7872925.0,7086728.0,350483786.0,2021-8-3 8:15
20210804,8145182.0,7380500.0,351279260.0,2021-8-5 8:47
20210805,7776313.0,6927472.0,351669374.0,2021-8-6 9:07
20210806,9432355.0,6748922.0,352059660.0,2021-8-7 8:49
20210807,8932590.0,6300056.0,352331100.0,2021-8-8 8:27
20210808,8627011.0,6031248.0,352572364.0,2021-8-9 8:27
20210809,9691703.0,6950596.0,352949848.0,2021-8-10 9:24
20210810,8306919.0,7585294.0,353472652.0,2021-8-11 8:42
20210811,7054824.0,6536580.0,353890062.0,2021-8-12 8:47
